Code,standardlength,totallength,bodydepthpectoral,bodydepthanus,propulsivearea,bodyarea,musclearea,eyediameter,caudalpeduncledepth,caudalfinheight,caudalfinarea,bodywidth,interorbitalwidth,Date,region,SST
199,11.7704,14.58,3.322,2.4014,20.9603,27.0806,12.0043,0.8205,1.0123,1.4969,4.2031,1.3955,0.7085,2017-11-06,NJ,16.5
200,8.7963,10.8449,2.5447,2.033,13.9691,16.2445,9.2385,0.5643,0.7539,0.955,2.2142,1.2421,0.6814,2017-11-06,NJ,16.5
201,9.5025,11.5747,2.6082,1.9595,13.5328,17.6029,8.4082,0.5081,0.7161,1.1516,2.5154,1.1741,0.7391,2017-11-06,NJ,16.5
202,9.2192,11.5513,2.5746000000000002,2.08,13.3729,16.0391,7.6769,0.6171,0.7078,1.3384,2.7601,1.407,0.8668,2017-11-06,NJ,16.5
203,10.7153,12.6373,2.9822,2.1226,15.0499,24.0269,9.049,0.8077,0.7594,1.6006,3.1571,1.4468,1.3082,2017-11-06,NJ,16.5
209,8.4082,10.9074,2.3477,2.2044,13.5566,14.6844,8.143,0.6238,0.6983,0.9999,2.5888,1.261,0.7372,2017-11-06,NJ,16.5
210,9.5515,11.4324,2.547,2.3699,13.2239,17.625,8.5092,0.5984,0.7514,0.9592,2.3704,1.3955,0.7874,2017-11-06,NJ,16.5
211,9.2789,11.632,2.6634,2.3163,13.1469,18.8357,8.4061,0.685,0.7191,1.1551,2.1773,1.4802,0.8275,2017-11-06,NJ,16.5
212,9.0649,10.777,2.5276,1.8558,13.5572,16.4256,9.7343,0.5716,0.6612,1.2149,2.2779,1.1406,0.727,2017-11-06,NJ,16.5
213,10.5639,12.7636,3.0599,2.3071,15.6769,22.4691,10.3845,0.6548,0.7508,1.1158,2.8895,1.4399,0.9198,2017-11-06,NJ,16.5
214,9.6832,12.4199,2.614,2.0893,14.6239,18.1393,8.8541,0.6491,0.6897,1.2105,2.6355,1.294,0.5872,2017-11-06,NJ,16.5
215,8.4985,10.6512,2.4829,1.7902,12.6039,14.2065,7.2766,0.6086,0.7027,1.1636,2.7124,1.2535,0.7612,2017-11-06,NJ,16.5
216,8.2356,10.3227,2.3734,1.8389,11.5897,14.3295,6.9954,0.6618,0.75,1.4707,2.6701,1.0682,0.6622,2017-11-06,NJ,16.5
217,8.3786,9.6843,2.3153,1.7915,10.1294,13.3108,6.3093,0.6272,0.6965,0.988,1.706,1.0256,0.6568,2017-11-06,NJ,16.5
218,11.8811,14.664,3.1877,2.4924,19.497,24.8882,11.4915,0.7997,0.7136,1.4651,3.5419,1.4197,0.7292,2017-11-06,NJ,16.5
219,9.1365,10.6404,2.482,1.9419,12.3999,15.2899,7.7529,0.5668,0.7535,1.2461,2.2793,1.2314,0.6316,2017-11-06,NJ,16.5
220,9.6852,12.0433,2.6289,1.9932,12.6564,16.7849,7.7963,0.5987,0.6549,1.2919,3.0284,1.0419,0.656,2017-11-06,NJ,16.5
225,13.4699,17.0099,3.8367,3.1352,26.8836,37.1389,14.6997,0.9311,0.9538,1.8439,6.5258,1.2636,0.7643,2017-11-14,NJ,9.4
226,9.7407,11.8665,2.6245,2.1781,14.4706,17.889,9.1122,0.698,0.698,1.285,2.8932,1.1727,0.724,2017-11-14,NJ,9.4
227,11.8913,14.8534,3.0821,2.5981,22.0216,28.1752,13.828,0.8487,1.0242,1.6469,4.0217,1.3215,0.6961,2017-11-14,NJ,9.4
228,7.9632,9.5936,1.9885,1.5906,9.031,11.7933,4.8871,0.4594,0.608,1.2299,2.1589,0.8717,0.5646,2017-11-14,NJ,9.4
229,6.3566,8.0408,1.6315,1.3681,6.2276,7.4487,3.7691,0.4001,0.5053,0.7791,1.3576,0.7159,0.4425,2017-11-14,NJ,9.4
230,6.564,8.054,1.7667,1.5,7.251,7.9827,4.2773,0.4367,0.5746,0.8627,1.2024,0.8202,0.5116,2017-11-14,NJ,9.4
231,6.4519,7.8532,1.7365,1.5365,6.3367000000000004,7.5733,4.0236,0.4631,0.5477,0.8114,1.211,0.8511,0.5171,2017-11-14,NJ,9.4
243,6.063,7.685,1.8116,1.3717,6.4804,7.6033,3.9334,0.4111,0.5369,0.7371,1.1058,0.9381,0.5987,2017-11-14,NJ,9.4
244,6.5093,8.3353,1.7851,1.3133,6.096,7.6934,3.7134,0.4838,0.441,0.6452,1.0994,0.8017,0.5159,2017-11-14,NJ,9.4
245,6.7756,8.6825,1.9317,1.6078,8.4491,9.0776,4.9585,0.5011,0.5496,0.7734,1.4362,0.899,0.5281,2017-11-14,NJ,9.4
246,5.8519,7.2565,1.6129,1.2768,5.3591,6.5103,3.5382,0.3972,0.4949,0.6603,0.9636,0.8477,0.5143,2017-11-14,NJ,9.4
247,7.15,8.8595,1.9767,1.7342,8.3204,9.8484,5.2723,0.465,0.6021,1.0042,1.3537,1.0121,0.4881,2017-11-14,NJ,9.4
248,5.4708,6.9808,1.5468,1.2642,4.9111,5.7937,2.9745,0.3678,0.4218,0.7196,1.0122,0.7624,0.4768,2017-11-14,NJ,9.4
249,6.5698,8.2852,1.9712,1.5683,7.0875,9.1191,4.8724,0.3978,0.5454,0.8982,1.3064,0.8351,0.4508,2017-11-14,NJ,9.4
250,5.8401,7.4154,1.7484,1.5073,5.9484,7.7756,3.9452,0.4138,0.4144,0.5136,0.6221,0.6954,0.3568,2017-11-14,NJ,9.4
251,6.01,7.4127,1.7683,1.4019,5.9902,7.6906,4.539,0.4855,0.502,0.6987,0.9005,0.8499,0.4799,2017-11-14,NJ,9.4
272,8.5636,10.8535,2.5071,1.9853,12.3569,14.8705,7.5753,0.5798,0.6435,0.884,1.7729,1.1767,0.5302,2017-11-14,NJ,9.4
273,9.6904,11.4576,2.7263,2.2776,13.8426,17.3332,8.7676,0.6447,0.691,0.9349,1.5986,1.4124,0.6667,2017-11-14,NJ,9.4
274,9.677,11.3733,2.7098,2.2606,13.9846,17.4709,9.6667,0.6525,0.8113,1.1314,2.067,1.2756,0.6521,2017-11-14,NJ,9.4
275,9.3455,11.5531,2.6131,2.0958,12.6083,16.1604,8.2167,0.6519,0.7911,1.194,2.2834,1.1164,0.6736,2017-11-14,NJ,9.4
276,9.439,11.5587,2.6348,2.0602,11.994,17.6467,9.2169,0.6213,0.8399,0.8181,1.6368,1.133,0.5906,2017-11-14,NJ,9.4
277,9.4516,11.8664,2.5524,2.12,12.7504,16.6633,8.1288,0.6891,0.7611,1.2537,2.6667,1.2007,0.7697,2017-11-14,NJ,9.4
278,11.254,14.1425,3.0734,2.345,18.1798,24.2577,10.8672,0.7654,0.8278,1.2266,4.2227,1.3283,0.8681,2017-11-14,NJ,9.4
279,9.8681,12.7689,2.7225,1.9346,13.955,17.7947,8.5909,0.7219,0.7547,1.019,2.3517,1.1783,0.6718,2017-11-14,NJ,9.4
280,8.8455,10.8588,2.3817,1.6769,11.2595,14.2256,7.374,0.6203,0.676,1.0859,2.2248,1.3024,0.7164,2017-11-14,NJ,9.4
281,5.5072,6.5266,1.554,1.158,4.2154,5.5241,2.649,0.3763,0.4396,0.6138,0.6134,0.6583,0.4787,2017-11-20,NJ,9
282,7.3089,9.2964,2.0288,1.6261,9.0212,9.4546,4.8504,0.5298,0.5423,1.2536,2.1833,0.908,0.6216,2017-11-20,NJ,9
283,7.0479,8.859,1.908,1.6081,8.1017,9.0627,4.3475,0.5063,0.5536,1.1285,2.028,0.6515,0.5001,2017-11-20,NJ,9
284,7.7269,9.4102,2.0365,1.8184,9.9272,11.2201,5.3274,0.5873,0.6249,1.247,2.6021,0.9629,0.6283,2017-11-20,NJ,9
285,7.092,8.8133,2.0751,1.6877,7.8801,8.7365,4.707,0.4883,0.4817,0.8653,1.5213,0.9648,0.5411,2017-11-20,NJ,9
286,8.7245,10.6969,2.2668,1.8492,11.6993,13.9003,5.6034,0.6026,0.604,1.4268,2.8954,1.0509,0.5828,2017-11-20,NJ,9
287,7.9646,10.213,2.1598,1.5236,9.3076,13.798400000000001,4.9468,0.5507,0.589,1.3755,3.0152,1.0613,0.75,2017-11-20,NJ,9
288,8.3456,10.915,2.6112,1.8607,11.9374,13.818,6.3603,0.625,0.7083,1.3195,2.9436,1.2036,0.8405,2017-11-20,NJ,9
289,7.4674,9.5039,2.0981,1.5936,9.2912,11.0634,4.9276,0.5435,0.5678,1.2217,2.3824,0.8312,0.5776,2017-11-20,NJ,9
290,7.6828,9.5971,2.0731,1.6856,8.7365,11.7967,4.6458,0.5243,0.5854,1.1099,2.3005,1.0374,0.5637,2017-11-20,NJ,9
311,6.9292,7.7781,1.875,1.6062,6.5991,9.0468,4.2499,0.5115,0.5229,0.8834,0.8932,0.8201,0.3937,2017-11-20,NJ,9
312,6.8241,8.5681,1.9323,1.5617,8.1973,9.0698,4.1006,0.5392,0.5509,0.8798,1.6027,1.0011,0.5708,2017-11-20,NJ,9
313,6.84,8.593,1.8762,1.5997,7.1614,9.4468,4.2644,0.5403,0.5059,1.081,1.7118,0.9332,0.4157,2017-11-20,NJ,9
314,7.8975,9.9382,2.1812,1.791,9.5987,11.6663,5.6772,0.5775,0.5585,1.1026,1.8441,1.0898,0.6442,2017-11-20,NJ,9
315,8.6432,11.052,2.3397,1.7972,12.3119,14.0666,6.5367,0.6523,0.6094,1.3912,2.7546,1,0.6125,2017-11-20,NJ,9
316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9318,0.5623,2017-11-20,NJ,9
317,7.7429,9.9211,2.115,1.4325,9.1964,10.72,4.8488,0.5641,0.5536,1.1793,2.4966,0.8795,0.4944,2017-11-20,NJ,9
318,7.5975,9.1106,2.1765,1.4296,7.4682,11.0896,4.5203,0.5121,0.5491,0.9393,1.5361,0.8555,0.5051,2017-11-20,NJ,9
319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9726,0.5405,2017-11-20,NJ,9
320,7.2898,9.1028,1.8036,1.385,7.9044,8.9422,3.8709,0.4888,0.5367,0.9209,1.7106,0.8672,0.3952,2017-11-20,NJ,9
342,10.9989,13.7077,3.291,2.6401,19.4432,25.0385,12.111,0.7274,0.7941,1.0879,2.8988,1.9298,0.9287,2017-11-20,NJ,9
343,11.0925,14.4303,3.2113,2.5318,20.2638,24.3373,12.3747,0.7963,0.7601,1.4843,4.6355,1.6347,0.9044,2017-11-20,NJ,9
344,11.6952,14.2601,3.7016,2.5096,21.7419,28.2222,13.08,0.8915,0.9843,1.7384,4.5031,1.6749,1.131,2017-11-20,NJ,9
345,12.5749,16.1178,3.7746,2.6199,28.2936,31.954,15.9729,0.8405,1.083,1.7546,6.4932,1.4193,0.9055,2017-11-20,NJ,9
346,12.9124,16.9339,3.7824,3.0496,27.8671,34.6129,16.7587,0.8706,1.0437,1.8923,5.5876,1.7178,1.1069,2017-11-20,NJ,9
350,9.4766,11.9842,2.5962,2.1411,14.3929,16.5316,8.4128,0.6461,0.695,1.4468,3.514,1.3107,0.8277,2017-12-18,NJ,6
351,10.399,13.2991,2.7996,2.3832,16.8913,20.2796,10.0668,0.7848,0.922,1.6338,3.8986,1.12,0.7193,2017-12-18,NJ,6
352,11.9163,14.4424,3.2659,2.9096,23.1868,28.1258,13.8258,0.8298,0.8507,1.6239,4.4727,1.4014,0.9338,2017-12-18,NJ,6
354,9.1335,10.4486,2.5951,1.8602,11.5162,16.6834,8.1197,0.6384,0.7856,1.2461,1.7251,0.9374,0.6578,2017-12-18,NJ,6
355,13.2182,16.5827,3.6985,2.8469,25.5232,31.5962,13.9058,0.9127,0.9385,1.9401,5.4716,1.4252,0.8298,2017-12-18,NJ,6
356,12.4946,15.4905,3.473,2.8649,29.8135,30.2927,13.7045,0.8831,0.9811,2.1959,7.5203,1.6603,1.1371,2017-12-18,NJ,6
357,9.9687,11.6051,2.6052,2.0951,13.7307,17.2462,9.0665,0.7728,0.7274,1.3869,2.6953,1.0037,0.7125,2017-12-11,NJ,6
358,10.7529,12.5538,2.827,2.4123,16.8968,20.5782,9.5534,0.7461,0.7644,1.6098,3.6178,0.8988,1.2632,2017-12-11,NJ,6
359,10.3868,12.9344,2.7501,2.1262,16.9638,19.6886,9.4494,0.7335,0.7363,1.4523,3.3181,1.3463,0.8276,2017-12-11,NJ,6
360,8.2564,10.7563,2.2217,1.8669,12.1568,13.9875,6.6269,0.6862,0.6858,1.4086,3.5265,1.1407,0.6608,2017-12-11,NJ,6
361,10.4365,12.8828,2.8937,2.4505,18.2926,22.3985,11.2858,0.7001,0.8539,1.6565,3.6849,1.3017,0.7814,2017-12-11,NJ,6
362,9.3565,11.2524,2.7548,2.1501,11.5853,17.2821,8.3086,0.7187,0.4029,0.638,1.357,1.0793,0.6363,2017-12-11,NJ,6
363,10.0888,12.8045,2.8134,2.2557,16.0686,18.7653,9.6975,0.6957,0.8511,1.4225,3.7723,1.2804,0.7246,2017-12-11,NJ,6
364,14.8968,18.3071,4.0563,3.3846,35.9169,43.466,19.0981,1.0081,1.2224,2.3355,8.7689,1.3559,0.8864,2017-12-11,NJ,6
581,8.3131,10.1303,2.2842,1.6626,10.6664,12.6726,6.5127,0.5297,0.6924,1.0418,1.7961,1.0936,0.6871,2017-09-11,NJ,19.5
582,11.089,14.3258,3.1097,2.6521,22.6623,23.4876,11.8119,0.7621,1.0009,2.0909,5.5972,1.3467,0.8571,2017-09-11,NJ,19.5
583,8.1038,9.4473,2.0224,1.8542,9.5369,11.9512,5.835,0.6125,0.6756,1.1272,1.4573,0.9027,0.7148,2017-09-11,NJ,19.5
584,9.7563,12.179,2.7114,2.2756,13.6245,17.5103,7.6152,0.5423,0.853,1.3251,2.5538,1.0873,0.7639,2017-09-11,NJ,19.5
585,8.6988,10.7125,2.151,1.8358,12.2334,14.5693,6.3552,0.6394,0.5903,1.4588,3.0848,0.8741,0.638,2017-09-11,NJ,19.5
586,8.8409,9.6434,2.2285,1.8806,8.6444,12.8729,6.0337,0.5884,0.7339,0.9605,1.1098,0.8687,0.6065,2017-09-11,NJ,19.5
587,8.8191,11.1467,2.5317,2.02,11.1128,15.0904,6.9104,0.5672,0.7201,1.3145,2.2454,0.9924,0.6774,2017-09-11,NJ,19.5
589,8.5628,10.3934,2.3068,1.8489,11.3829,12.9814,6.406,0.5462,0.8035,1.38,2.5194,0.7903,0.5922,2017-09-11,NJ,19.5
