spp_num,Standardlength,Totallength,Depthatpec,Depthatanus,Pulsearea,Musclearea,Bodyarea,Cauddepth,Caudheight,Caudarea,Bodywidth,Interoctdistance,Eyediameter,Code,Spp,Tow_date,Tow_ID,Tow_num,Picture Date,Time Start-End,Notes,Measurements,Genus,Species,Survey.x,Preserve,Number,Location.x,...1,Survey.y,Location.y,Time,Sudo,Bodo,SuSal,BoSal,SuTemp,BoTemp,Tide,Depth,LatDeg,Latitude,LongDeg,LONGITUD,Secchi,SuPH,BoPH,Northing,Easting,UTM,Edit,year
1,8.6973,10.6178,2.6335,1.4799,12.2214,7.6609,14.9933,0.6728,1.3695,2.2777,0.695,0.8037,0.7216,00800,Micropogonias undulatus,1995-08-09,ICHP-95-0848,1,"June 6, 2022",0302-0332,NA,8.9,Micropogonias,undulatus,ICHPLAN,ETOH,16,LSHCB,29,ICHPLAN,LSHCB,302,NA,NA,34,NA,21,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
2,6.9768,8.241,2.0375,0.9295,6.5965,3.9852,9.4605,0.5904,1.072,1.4313,0.4681,0.7216,0.4829,00801,Micropogonias undulatus,1995-08-09,ICHP-95-0848,1,"June 6, 2022",0302-0332,NA,9,Micropogonias,undulatus,ICHPLAN,ETOH,16,LSHCB,29,ICHPLAN,LSHCB,302,NA,NA,34,NA,21,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
3,5.5096,6.2583,1.4228,0.8664,3.8496,2.5061,5.3059,0.382,0.7629,0.7061,0.3345,0.7247,0.468,00802,Micropogonias undulatus,1995-08-09,ICHP-95-0848,1,"June 6, 2022",0302-0332,NA,7.5,Micropogonias,undulatus,ICHPLAN,ETOH,16,LSHCB,29,ICHPLAN,LSHCB,302,NA,NA,34,NA,21,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
4,7.4312,8.8243,2.1203,1.0796,8.8205,5.3022,10.5366,0.6088,0.9284,1.2864,0.4437,0.8734,0.6204,00803,Micropogonias undulatus,1995-08-09,ICHP-95-0848,1,"June 6, 2022",0302-0332,NA,8.5,Micropogonias,undulatus,ICHPLAN,ETOH,16,LSHCB,29,ICHPLAN,LSHCB,302,NA,NA,34,NA,21,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
5,6.6676,7.0985,1.839,0.9805,6.1694,4.132,8.6665,0.5092,0.8599,0.5647,0.3249,0.7759,0.4892,00804,Micropogonias undulatus,1995-08-09,ICHP-95-0848,1,"June 6, 2022",0302-0332,NA,8,Micropogonias,undulatus,ICHPLAN,ETOH,16,LSHCB,29,ICHPLAN,LSHCB,302,NA,NA,34,NA,21,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
6,8.1331,9.7237,2.4224,1.2228,9.8234,5.3158,13.0869,0.7888,1.2396,1.8825,0.4518,0.7895,0.6134,00805,Micropogonias undulatus,1995-08-09,ICHP-95-0848,1,"June 6, 2022",0302-0332,NA,9,Micropogonias,undulatus,ICHPLAN,ETOH,16,LSHCB,29,ICHPLAN,LSHCB,302,NA,NA,34,NA,21,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
7,5.1929,6.0765,1.41,0.8021,4.319,2.4245,5.2805,0.3899,0.6725,0.5568,0.3867,0.6563,0.4499,00806,Micropogonias undulatus,1995-08-09,ICHP-95-0848,1,"June 6, 2022",0302-0332,No right eye,6.5,Micropogonias,undulatus,ICHPLAN,ETOH,16,LSHCB,29,ICHPLAN,LSHCB,302,NA,NA,34,NA,21,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
8,7.6911,8.5495,2.3732,1.1349,6.9577,4.3499,11.5904,0.5677,0.6485,0.8247,0.4464,0.8299,0.6008,00807,Micropogonias undulatus,1995-08-09,ICHP-95-0848,1,"June 6, 2022",0302-0332,NA,9,Micropogonias,undulatus,ICHPLAN,ETOH,16,LSHCB,29,ICHPLAN,LSHCB,302,NA,NA,34,NA,21,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
9,7.0502,8.0155,1.997,0.9547,6.9105,3.8047,8.8987,0.5883,1.0963,1.1503,0.3658,0.6724,0.4946,00808,Micropogonias undulatus,1995-08-09,ICHP-95-0848,1,"June 6, 2022",0302-0332,NA,8,Micropogonias,undulatus,ICHPLAN,ETOH,16,LSHCB,29,ICHPLAN,LSHCB,302,NA,NA,34,NA,21,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
10,6.4597,7.7491,2.0368,1.1112,6.9119,4.1563,9.3239,0.6049,0.8768,1.0163,0.3303,0.7666,0.568,00809,Micropogonias undulatus,1995-08-09,ICHP-95-0848,1,"June 6, 2022",0302-0332,NA,7.5,Micropogonias,undulatus,ICHPLAN,ETOH,16,LSHCB,29,ICHPLAN,LSHCB,302,NA,NA,34,NA,21,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
11,74.4721,91.469,21.4779,11.8592,759.5112,481.7179,1123.2207,6.978,9.0781,144.518,0.36,0.8053,5.6818,00810,Micropogonias undulatus,1995-08-09,ICHP-95-0848,1,"June 6, 2022",0302-0332,NA,8.5,Micropogonias,undulatus,ICHPLAN,ETOH,16,LSHCB,29,ICHPLAN,LSHCB,302,NA,NA,34,NA,21,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
12,5.7995,6.4099,1.4928,0.7626,4.3107,2.8103,5.9383,0.4992,0.8695,0.5141,0.352,0.7766,0.421,00811,Micropogonias undulatus,1995-08-09,ICHP-95-0849,2,"June 6, 2022",0334-0404,NA,7,Micropogonias,undulatus,ICHPLAN,ETOH,68,LSHCB,29,ICHPLAN,LSHCB,302,NA,NA,34,NA,21,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
13,7.1269,8.3815,2.069,0.9155,6.0609,3.7976,8.683,0.5508,0.7498,0.8865,0.3231,0.6711,0.5278,00812,Micropogonias undulatus,1995-08-09,ICHP-95-0849,2,"June 6, 2022",0334-0404,NA,8,Micropogonias,undulatus,ICHPLAN,ETOH,68,LSHCB,29,ICHPLAN,LSHCB,302,NA,NA,34,NA,21,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
14,4.9596,5.6585,1.2401,0.6017,3.0776,1.79,4.1018,0.3282,0.6571,0.4202,0.3395,0.6784,0.4191,00813,Micropogonias undulatus,1995-08-09,ICHP-95-0849,2,"June 6, 2022",0334-0404,NA,6,Micropogonias,undulatus,ICHPLAN,ETOH,68,LSHCB,29,ICHPLAN,LSHCB,302,NA,NA,34,NA,21,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
15,4.9327,5.8184,1.38,0.6605,3.2799,2.0141,4.5905,0.4057,0.7206,0.5401,0.2866,0.5911,0.4333,00814,Micropogonias undulatus,1995-08-09,ICHP-95-0849,2,"June 6, 2022",0334-0404,NA,6,Micropogonias,undulatus,ICHPLAN,ETOH,68,LSHCB,29,ICHPLAN,LSHCB,302,NA,NA,34,NA,21,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
16,9.4248,10.7935,2.4288,1.1145,8.5883,4.5681,14.6701,0.6799,1.1275,1.9348,0.632,0.7447,0.636,00815,Micropogonias undulatus,1995-08-09,ICHP-95-0849,2,"June 6, 2022",0334-0404,NA,11,Micropogonias,undulatus,ICHPLAN,ETOH,68,LSHCB,29,ICHPLAN,LSHCB,302,NA,NA,34,NA,21,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
17,7.3128,8.5887,2.0007,0.9343,7.4874,4.1629,9.8987,0.5537,1.2085,1.2444,0.3713,0.8238,0.5806,00816,Micropogonias undulatus,1995-08-09,ICHP-95-0849,2,"June 6, 2022",0334-0404,NA,8.5,Micropogonias,undulatus,ICHPLAN,ETOH,68,LSHCB,29,ICHPLAN,LSHCB,302,NA,NA,34,NA,21,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
18,7.5598,9.0851,1.9263,1.2669,7.4518,4.6162,10.0835,0.6299,1.0426,1.5336,0.3782,0.6344,0.4642,00817,Micropogonias undulatus,1995-08-09,ICHP-95-0849,2,"June 6, 2022",0334-0404,NA,9,Micropogonias,undulatus,ICHPLAN,ETOH,68,LSHCB,29,ICHPLAN,LSHCB,302,NA,NA,34,NA,21,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
19,6.8886,8.2395,2.0825,1.1479,6.8592,4.1314,9.9229,0.5696,0.9345,1.4564,0.4179,0.6009,0.5922,00818,Micropogonias undulatus,1995-08-09,ICHP-95-0849,2,"June 6, 2022",0334-0404,NA,8.5,Micropogonias,undulatus,ICHPLAN,ETOH,68,LSHCB,29,ICHPLAN,LSHCB,302,NA,NA,34,NA,21,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
20,8.7161,10.5962,2.4035,1.4098,10.3883,6.0698,15.3799,0.7415,1.0956,2.0927,0.4535,0.8344,0.7731,00819,Micropogonias undulatus,1995-08-09,ICHP-95-0849,2,"June 6, 2022",0334-0404,NA,10,Micropogonias,undulatus,ICHPLAN,ETOH,68,LSHCB,29,ICHPLAN,LSHCB,302,NA,NA,34,NA,21,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
21,6.9658,8.4285,1.9001,1.0776,6.8958,4.1797,9.4856,0.5701,0.9416,1.33,0.3905,0.691,0.519,00820,Micropogonias undulatus,1995-08-09,ICHP-95-0849,2,"June 6, 2022",0334-0404,NA,9,Micropogonias,undulatus,ICHPLAN,ETOH,68,LSHCB,29,ICHPLAN,LSHCB,302,NA,NA,34,NA,21,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
22,5.8065,6.6507,1.2249,0.4129,2.45,1.5398,4.8649,0.4306,0.8243,0.5796,0.4076,0.6494,0.4755,00821,Micropogonias undulatus,1995-08-09,ICHP-95-0849,2,"June 6, 2022",0334-0404,NA,7,Micropogonias,undulatus,ICHPLAN,ETOH,68,LSHCB,29,ICHPLAN,LSHCB,302,NA,NA,34,NA,21,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
23,6.2489,7.2776,1.5996,0.816,4.7344,2.895,7.242,0.4595,0.7439,0.7335,0.3823,0.6572,0.489,00822,Micropogonias undulatus,1995-08-09,ICHP-95-0854,3,"June 7, 2022",0405-0435,NA,7.5,Micropogonias,undulatus,ICHPLAN,ETOH,68,LSHCB,29,ICHPLAN,LSHCB,302,NA,NA,34,NA,21,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
24,4.497,5.3121,1.5096,0.7678,3.0157,1.7761,4.5971,0.3839,0.543,0.5079,0.3443,0.4683,0.4219,00823,Micropogonias undulatus,1995-08-09,ICHP-95-0854,3,"June 7, 2022",0405-0435,NA,6,Micropogonias,undulatus,ICHPLAN,ETOH,68,LSHCB,29,ICHPLAN,LSHCB,302,NA,NA,34,NA,21,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
25,9.1998,11.1283,2.7271,1.3903,11.1595,6.3013,18.9375,0.7658,1.1761,2.0469,0.539,1.0489,0.7331,00824,Micropogonias undulatus,1995-08-09,ICHP-95-0854,3,"June 7, 2022",0405-0435,NA,10,Micropogonias,undulatus,ICHPLAN,ETOH,68,LSHCB,29,ICHPLAN,LSHCB,302,NA,NA,34,NA,21,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
26,6.1835,7.3617,1.7699,0.9355,5.7968,3.3463,7.044,0.4898,0.7932,0.9089,0.503,0.7379,0.49370000000000003,00825,Micropogonias undulatus,1995-08-09,ICHP-95-0854,3,"June 7, 2022",0405-0435,NA,8,Micropogonias,undulatus,ICHPLAN,ETOH,68,LSHCB,29,ICHPLAN,LSHCB,302,NA,NA,34,NA,21,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
27,5.4362,6.5161,1.5677,0.8402,4.8591,2.8017,6.029,0.4863,0.8296,0.9924,0.3866,0.6458,0.4818,00826,Micropogonias undulatus,1995-08-09,ICHP-95-0854,3,"June 7, 2022",0405-0435,NA,7,Micropogonias,undulatus,ICHPLAN,ETOH,68,LSHCB,29,ICHPLAN,LSHCB,302,NA,NA,34,NA,21,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
28,8.4022,10.3683,2.505,1.3169,10.7532,6.2622,14.3071,0.7934,1.2133,1.8934,0.5716,0.8656,0.651,00827,Micropogonias undulatus,1995-08-09,ICHP-95-0854,3,"June 7, 2022",0405-0435,NA,10,Micropogonias,undulatus,ICHPLAN,ETOH,68,LSHCB,29,ICHPLAN,LSHCB,302,NA,NA,34,NA,21,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
29,43.5366,49.6919,14.2948,6.3427,245.5227,161.0873,413.055,2.9188,5.2727,32.3531,0.3298,0.3784,3.6997,00828,Micropogonias undulatus,1995-08-09,ICHP-95-0854,3,"June 7, 2022",0405-0435,NA,5,Micropogonias,undulatus,ICHPLAN,ETOH,68,LSHCB,29,ICHPLAN,LSHCB,302,NA,NA,34,NA,21,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
30,5.9252,6.9312,1.6649,0.8389,4.8651,2.8123,6.7194,0.4188,0.8615,0.951,0.3986,0.6212,0.4631,00829,Micropogonias undulatus,1995-08-09,ICHP-95-0854,3,"June 7, 2022",0405-0435,NA,7,Micropogonias,undulatus,ICHPLAN,ETOH,68,LSHCB,29,ICHPLAN,LSHCB,302,NA,NA,34,NA,21,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
31,6.6623,7.7168,1.7906,0.9537,6.6102,3.8202,8.5788,0.5781,0.8973,1.1432,0.386,0.7489,0.5911,00830,Micropogonias undulatus,1995-08-09,ICHP-95-0854,3,"June 7, 2022",0405-0435,No right eye,8,Micropogonias,undulatus,ICHPLAN,ETOH,68,LSHCB,29,ICHPLAN,LSHCB,302,NA,NA,34,NA,21,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
32,7.8236,9.2299,2.2208,1.1393,8.9347,4.9972,12.0537,0.5703,1.1758,1.4625,0.4383,0.733,0.5907,00831,Micropogonias undulatus,1995-08-09,ICHP-95-0854,3,"June 7, 2022",0405-0435,NA,8,Micropogonias,undulatus,ICHPLAN,ETOH,68,LSHCB,29,ICHPLAN,LSHCB,302,NA,NA,34,NA,21,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
33,5.9383,6.8026,1.6498,0.6798,4.7279,2.5703,5.9244,0.3549,0.854,0.7237,0.2798,0.5397,0.4285,00832,Micropogonias undulatus,1995-08-09,ICHP-95-0854,3,"June 7, 2022",0405-0435,NA,7,Micropogonias,undulatus,ICHPLAN,ETOH,68,LSHCB,29,ICHPLAN,LSHCB,302,NA,NA,34,NA,21,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
34,10.4424,13.0137,2.8435,2.1876,15.9318,10.2012,21.6168,0.8947,1.1228,1.99,0.8013,1.0779,0.7671,00833,Micropogonias undulatus,1995-09-14,ICHP-95-0864,1,"June 7, 2022",2008-2038,NA,11.5,Micropogonias,undulatus,ICHPLAN,ETOH,33,LSHCB,32,ICHPLAN,LSHCB,2008,NA,NA,31,NA,22,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
35,12.1243,15.5852,3.3446,2.2792,23.8386,14.4012,29.9645,1.0294,1.8433,5.7093,0.7429,1.2354,0.8945,00834,Micropogonias undulatus,1995-09-14,ICHP-95-0864,1,"June 7, 2022",2008-2038,NA,13,Micropogonias,undulatus,ICHPLAN,ETOH,33,LSHCB,32,ICHPLAN,LSHCB,2008,NA,NA,31,NA,22,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
36,8.9952,10.7447,2.3711,1.6067,9.8048,6.8287,14.7498,0.6299,0.8551,1.1519,0.486,0.9299,0.4807,00835,Micropogonias undulatus,1995-09-14,ICHP-95-0864,1,"June 7, 2022",2008-2038,NA,9,Micropogonias,undulatus,ICHPLAN,ETOH,33,LSHCB,32,ICHPLAN,LSHCB,2008,NA,NA,31,NA,22,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
37,8.3884,10.6772,2.3528,1.6474,10.5721,7.1084,14.4398,0.7516,0.9622,1.8228,0.5872,0.9025,0.5724,00836,Micropogonias undulatus,1995-09-14,ICHP-95-0864,1,"June 7, 2022",2008-2038,NA,10.5,Micropogonias,undulatus,ICHPLAN,ETOH,33,LSHCB,32,ICHPLAN,LSHCB,2008,NA,NA,31,NA,22,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
38,9.3814,11.1139,2.4816,1.7482,12.8578,8.8008,17.0365,0.7694,1.1895,1.8474,0.4548,0.6376,0.5547,00837,Micropogonias undulatus,1995-09-14,ICHP-95-0864,1,"June 7, 2022",2008-2038,NA,9.5,Micropogonias,undulatus,ICHPLAN,ETOH,33,LSHCB,32,ICHPLAN,LSHCB,2008,NA,NA,31,NA,22,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
39,9.2649,11.2217,2.6237,1.7454,12.3429,8.5139,16.3965,0.8176,0.8975,1.6351,0.4221,0.5146,0.6454,00838,Micropogonias undulatus,1995-09-14,ICHP-95-0864,1,"June 7, 2022",2008-2038,NA,9,Micropogonias,undulatus,ICHPLAN,ETOH,33,LSHCB,32,ICHPLAN,LSHCB,2008,NA,NA,31,NA,22,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
