spp_num,Standardlength,Totallength,Depthatpec,Depthatanus,Pulsearea,Musclearea,Bodyarea,Cauddepth,Caudheight,Caudarea,Bodywidth,Interoctdistance,Eyediameter,Code,Spp,Tow_date,Tow_ID,Tow_num,Picture Date,Time Start-End,Notes,Measurements,Genus,Species,Survey.x,Preserve,Number,Location.x,...1,Survey.y,Location.y,Time,Sudo,Bodo,SuSal,BoSal,SuTemp,BoTemp,Tide,Depth,LatDeg,Latitude,LongDeg,LONGITUD,Secchi,SuPH,BoPH,Northing,Easting,UTM,Edit,year
40,6.5054,6.826,1.8033,1.2517,5.4666,4.1801,8.9135,0.5817,0.7945,0.2748,0.3003,0.5625,0.441,00839,Micropogonias undulatus,1995-09-14,ICHP-95-0864,1,"June 7, 2022",2008-2038,NA,6,Micropogonias,undulatus,ICHPLAN,ETOH,33,LSHCB,32,ICHPLAN,LSHCB,2008,NA,NA,31,NA,22,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
41,9.1244,10.5676,2.37,1.6562,12.4162,8.5761,15.8645,0.935,1.3316,1.9084,0.4687,0.8298,0.6123,00840,Micropogonias undulatus,1995-09-14,ICHP-95-0864,1,"June 7, 2022",2008-2038,NA,9,Micropogonias,undulatus,ICHPLAN,ETOH,33,LSHCB,32,ICHPLAN,LSHCB,2008,NA,NA,31,NA,22,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
42,9.7908,11.7637,2.482,1.8505,11.7381,7.9933,18.0565,0.9252,1.1064,2.0443,0.614,0.7121,0.5738,00841,Micropogonias undulatus,1995-09-14,ICHP-95-0864,1,"June 7, 2022",2008-2038,NA,10,Micropogonias,undulatus,ICHPLAN,ETOH,33,LSHCB,32,ICHPLAN,LSHCB,2008,NA,NA,31,NA,22,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
43,9.5893,11.667,2.4971,1.8867,12.657,8.1656,17.4629,0.888,1.3191,2.2395,0.5411,0.7551,0.652,00842,Micropogonias undulatus,1995-09-14,ICHP-95-0864,1,"June 7, 2022",2008-2038,NA,9.5,Micropogonias,undulatus,ICHPLAN,ETOH,33,LSHCB,32,ICHPLAN,LSHCB,2008,NA,NA,31,NA,22,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
44,10.5023,12.9107,2.748,2.0611,16.7146,10.7691,21.0132,0.8916,1.2892,2.6517,0.4278,0.6974,0.7894,00843,Micropogonias undulatus,1995-09-14,ICHP-95-0864,1,"June 7, 2022",2008-2038,NA,10,Micropogonias,undulatus,ICHPLAN,ETOH,33,LSHCB,32,ICHPLAN,LSHCB,2008,NA,NA,31,NA,22,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
45,8.4003,10.1798,2.3829,1.5257,10.7533,7.182,14.5185,0.822,0.9597,1.3346,0.3945,0.6371,0.6427,00844,Micropogonias undulatus,1995-09-14,ICHP-95-0865,2,"June 7, 2022",NA,NA,9,Micropogonias,undulatus,ICHPLAN,ETOH,80,LSHCB,32,ICHPLAN,LSHCB,2008,NA,NA,31,NA,22,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
46,6.3415,7.1047,1.5113,1.1188,4.678,3.53,7.1625,0.5308,0.7033,0.4919,0.486,0.614,0.4816,00845,Micropogonias undulatus,1995-09-14,ICHP-95-0865,2,"June 7, 2022",NA,NA,7.5,Micropogonias,undulatus,ICHPLAN,ETOH,80,LSHCB,32,ICHPLAN,LSHCB,2008,NA,NA,31,NA,22,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
47,10.3749,12.8277,2.8366,2.0742,14.7494,10.3396,22.4815,0.9072,1.2036,2.1986,0.7771,0.8077,0.7387,00846,Micropogonias undulatus,1995-09-14,ICHP-95-0865,2,"June 7, 2022",NA,NA,11,Micropogonias,undulatus,ICHPLAN,ETOH,80,LSHCB,32,ICHPLAN,LSHCB,2008,NA,NA,31,NA,22,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
48,4.6423,5.2856,1.444,1.054,3.4339,2.5106,5.0801,0.5283,0.6553,0.4166,0.4478,0.4523,0.473,00847,Micropogonias undulatus,1995-09-14,ICHP-95-0865,2,"June 7, 2022",NA,NA,5.5,Micropogonias,undulatus,ICHPLAN,ETOH,80,LSHCB,32,ICHPLAN,LSHCB,2008,NA,NA,31,NA,22,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
49,5.0493,5.7446,1.51,1.0012,3.3249,2.5635,5.5207,0.4643,0.4841,0.3504,0.3596,0.46,0.4179,00848,Micropogonias undulatus,1995-09-14,ICHP-95-0865,2,"June 7, 2022",NA,NA,6,Micropogonias,undulatus,ICHPLAN,ETOH,80,LSHCB,32,ICHPLAN,LSHCB,2008,NA,NA,31,NA,22,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
50,9.8903,11.9288,2.711,1.8134,12.4792,8.3533,19.3331,0.8454,1.1011,1.6843,0.5047,0.7578,0.629,00849,Micropogonias undulatus,1995-09-14,ICHP-95-0865,2,"June 7, 2022",NA,NA,10,Micropogonias,undulatus,ICHPLAN,ETOH,80,LSHCB,32,ICHPLAN,LSHCB,2008,NA,NA,31,NA,22,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
51,7.972,9.4827,2.1788,1.4088,8.4871,6.0266,12.3443,0.639,0.8697,0.9922,0.2969,0.5748,0.5309,00850,Micropogonias undulatus,1995-09-14,ICHP-95-0865,2,"June 7, 2022",NA,NA,8,Micropogonias,undulatus,ICHPLAN,ETOH,80,LSHCB,32,ICHPLAN,LSHCB,2008,NA,NA,31,NA,22,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
52,7.6138,9.0996,1.8722,1.2739,7.7969,5.4458,10.4424,0.6424,0.8722,1.1196,0.5285,0.81,0.4956,00851,Micropogonias undulatus,1995-09-14,ICHP-95-0865,2,"June 7, 2022",NA,NA,9.5,Micropogonias,undulatus,ICHPLAN,ETOH,80,LSHCB,32,ICHPLAN,LSHCB,2008,NA,NA,31,NA,22,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
53,10.2338,12.296,2.8105,2.0327,14.3718,10.4899,20.2102,0.8067,0.9687,1.602,0.5841,0.875,0.7126,00852,Micropogonias undulatus,1995-09-14,ICHP-95-0865,2,"June 7, 2022",NA,NA,10,Micropogonias,undulatus,ICHPLAN,ETOH,80,LSHCB,32,ICHPLAN,LSHCB,2008,NA,NA,31,NA,22,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
54,11.2148,13.0321,2.8363,1.9838,14.2323,9.7341,24.1859,0.884,1.147,1.7637,0.6961,1.0151,0.7581,00853,Micropogonias undulatus,1995-09-14,ICHP-95-0865,2,"June 7, 2022",NA,NA,11,Micropogonias,undulatus,ICHPLAN,ETOH,80,LSHCB,32,ICHPLAN,LSHCB,2008,NA,NA,31,NA,22,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
55,11.7934,14.6235,3.0412,2.1154,16.5422,10.5721,27.4061,0.9115,1.348,3.0196,0.791,0.9999,0.7572,00854,Micropogonias undulatus,1995-09-14,ICHP-95-0865,2,"June 7, 2022",NA,NA,13,Micropogonias,undulatus,ICHPLAN,ETOH,80,LSHCB,32,ICHPLAN,LSHCB,2008,NA,NA,31,NA,22,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
56,11.7985,14.951,3.3792,2.2848,20.0695,12.695,27.8743,1.0493,1.4628,3.3909,0.7635,1.0549,0.9311,00855,Micropogonias undulatus,1995-09-20,ICHP-95-0866,1,"June 7, 2022",0016-0046,NA,14,Micropogonias,undulatus,ICHPLAN,ETOH,61,LSHCB,33,ICHPLAN,LSHCB,16,NA,NA,32,NA,18,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
57,11.4514,14.3505,3.2621000000000002,2.4227,18.9183,11.9256,28.447,1.0255,1.4259,3.4489,0.7518,1.1957,0.7878,00856,Micropogonias undulatus,1995-09-20,ICHP-95-0866,1,"June 7, 2022",0016-0046,NA,12,Micropogonias,undulatus,ICHPLAN,ETOH,61,LSHCB,33,ICHPLAN,LSHCB,16,NA,NA,32,NA,18,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
58,10.4901,13.1848,3.0523,2.0671,16.119,9.8087,22.3301,1.0106,1.4961,3.5639,0.677,0.7876,0.7906,00857,Micropogonias undulatus,1995-09-20,ICHP-95-0866,1,"June 7, 2022",0016-0046,NA,11,Micropogonias,undulatus,ICHPLAN,ETOH,61,LSHCB,33,ICHPLAN,LSHCB,16,NA,NA,32,NA,18,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
59,6.104,6.9442,1.6374,1.0729,4.675,3.3608,7.4208,0.5727,0.7564,0.6459,0.403,0.6421,0.5063,00858,Micropogonias undulatus,1995-09-20,ICHP-95-0866,1,"June 7, 2022",0016-0046,NA,7,Micropogonias,undulatus,ICHPLAN,ETOH,61,LSHCB,33,ICHPLAN,LSHCB,16,NA,NA,32,NA,18,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
60,10.6211,13.1419,2.8984,2.137,15.5713,10.1013,22.1111,0.9582,1.4498,2.9208,0.6971,1.0948,0.7455,00859,Micropogonias undulatus,1995-09-20,ICHP-95-0866,1,"June 7, 2022",0016-0046,NA,11,Micropogonias,undulatus,ICHPLAN,ETOH,61,LSHCB,33,ICHPLAN,LSHCB,16,NA,NA,32,NA,18,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
61,11.2083,14.1503,3.2432,2.3006,19.9157,12.2902,24.7289,0.9995,1.7385,4.2944,0.6985,1.22,0.8461,00860,Micropogonias undulatus,1995-09-20,ICHP-95-0866,1,"June 7, 2022",0016-0046,NA,12,Micropogonias,undulatus,ICHPLAN,ETOH,61,LSHCB,33,ICHPLAN,LSHCB,16,NA,NA,32,NA,18,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
62,8.9945,11.0492,2.3571,1.667,11.4078,7.5508,15.4369,0.8189,1.1878,1.7015,0.566,0.8679,0.67490000000000006,00861,Micropogonias undulatus,1995-09-20,ICHP-95-0866,1,"June 7, 2022",0016-0046,NA,8.5,Micropogonias,undulatus,ICHPLAN,ETOH,61,LSHCB,33,ICHPLAN,LSHCB,16,NA,NA,32,NA,18,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
63,10.3978,12.8791,2.7893,1.8996,12.5436,8.751,20.5879,0.8723,0.9859,1.3982,0.6718,0.9919,0.7094,00862,Micropogonias undulatus,1995-09-20,ICHP-95-0866,1,"June 7, 2022",0016-0046,NA,11.5,Micropogonias,undulatus,ICHPLAN,ETOH,61,LSHCB,33,ICHPLAN,LSHCB,16,NA,NA,32,NA,18,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
64,6.0877,7.0784,1.7711,1.1897,5.3088,3.8248,7.7978,0.6339,0.7851,0.668,0.4835,0.4328,0.4868,00863,Micropogonias undulatus,1995-09-20,ICHP-95-0866,1,"June 7, 2022",0016-0046,NA,6.5,Micropogonias,undulatus,ICHPLAN,ETOH,61,LSHCB,33,ICHPLAN,LSHCB,16,NA,NA,32,NA,18,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
65,10.4201,12.5829,2.9275,2.1518,16.0558,10.2307,22.4398,0.929,1.221,2.4799,0.6266,0.7813,0.7171,00864,Micropogonias undulatus,1995-09-20,ICHP-95-0866,1,"June 7, 2022",0016-0046,NA,10.5,Micropogonias,undulatus,ICHPLAN,ETOH,61,LSHCB,33,ICHPLAN,LSHCB,16,NA,NA,32,NA,18,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
66,8.6938,10.4711,2.0842,1.6211,9.4148,6.4279,14.0343,0.7773,0.9875,1.5349,0.5321,0.7795,0.5538,00865,Micropogonias undulatus,1995-09-20,ICHP-95-0866,1,"June 7, 2022",0016-0046,NA,9.5,Micropogonias,undulatus,ICHPLAN,ETOH,61,LSHCB,33,ICHPLAN,LSHCB,16,NA,NA,32,NA,18,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
67,13.9517,18.3576,4.0775,2.8792,36.4282,20.9919,38.6067,1.3034,2.1651,8.1977,1.0536,1.448,1.1233,00866,Micropogonias undulatus,1995-09-20,ICHP-95-0867,2,"June 7, 2022",0048-0118,NA,15,Micropogonias,undulatus,ICHPLAN,ETOH,52,LSHCB,33,ICHPLAN,LSHCB,16,NA,NA,32,NA,18,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
68,14.0854,17.2386,3.9584,2.7238,26.9309,17.356,40.5437,1.179,1.6624,4.7087,0.8909,1.1459,0.9541,00867,Micropogonias undulatus,1995-09-20,ICHP-95-0867,2,"June 7, 2022",0048-0118,NA,14.5,Micropogonias,undulatus,ICHPLAN,ETOH,52,LSHCB,33,ICHPLAN,LSHCB,16,NA,NA,32,NA,18,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
69,12.1326,15.6403,3.5915,2.6087,26.5751,14.9441,30.6317,1.1386,1.9004,6.0626,0.8466,1.0629,0.9985,00868,Micropogonias undulatus,1995-09-20,ICHP-95-0867,2,"June 7, 2022",0048-0118,NA,13.5,Micropogonias,undulatus,ICHPLAN,ETOH,52,LSHCB,33,ICHPLAN,LSHCB,16,NA,NA,32,NA,18,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
70,10.8886,14.3551,3.4937,2.2139,19.7925,12.4894,25.5238,0.9019,1.3767,2.8279,0.8849,0.7376,0.8517,00869,Micropogonias undulatus,1995-09-20,ICHP-95-0867,2,"June 7, 2022",0048-0118,NA,10,Micropogonias,undulatus,ICHPLAN,ETOH,52,LSHCB,33,ICHPLAN,LSHCB,16,NA,NA,32,NA,18,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
71,4.906,6.0817,1.3093,0.8449,3.1934,2.0025,4.3375,0.3165,0.6184,0.5953,0.3067,0.4101,0.4336,00870,Micropogonias undulatus,1995-09-20,ICHP-95-0867,2,"June 7, 2022",0048-0118,NA,5,Micropogonias,undulatus,ICHPLAN,ETOH,52,LSHCB,33,ICHPLAN,LSHCB,16,NA,NA,32,NA,18,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
72,5.911,6.0988,1.6154,1.1332,4.5469,3.5681,7.4022,0.664,0.6203,0.2003,0.476,0.5318,0.4636,00871,Micropogonias undulatus,1995-09-20,ICHP-95-0867,2,"June 7, 2022",0048-0118,NA,6,Micropogonias,undulatus,ICHPLAN,ETOH,52,LSHCB,33,ICHPLAN,LSHCB,16,NA,NA,32,NA,18,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
73,11.9677,14.6715,3.3027,2.4043,18.7401,12.2411,30.4508,1.1214,1.38,2.3647,0.6802,1.279,0.8338,00872,Micropogonias undulatus,1995-09-20,ICHP-95-0867,2,"June 7, 2022",0048-0118,NA,12.5,Micropogonias,undulatus,ICHPLAN,ETOH,52,LSHCB,33,ICHPLAN,LSHCB,16,NA,NA,32,NA,18,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
74,10.3775,12.9444,2.7758,2.0419,14.3941,9.757,20.6977,0.8225,1.2563,2.3325,0.6326,0.8909,0.7904,00873,Micropogonias undulatus,1995-09-20,ICHP-95-0867,2,"June 7, 2022",0048-0118,NA,11,Micropogonias,undulatus,ICHPLAN,ETOH,52,LSHCB,33,ICHPLAN,LSHCB,16,NA,NA,32,NA,18,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
75,13.9385,17.7288,3.7306,2.5162,23.8296,14.8645,38.1533,1.1118,1.6469,4.3126,0.9478,1.2457,0.97,00874,Micropogonias undulatus,1995-09-20,ICHP-95-0867,2,"June 7, 2022",0048-0118,NA,15,Micropogonias,undulatus,ICHPLAN,ETOH,52,LSHCB,33,ICHPLAN,LSHCB,16,NA,NA,32,NA,18,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
76,11.0001,13.879,3.1996000000000002,2.339,19.0729,12.7165,25.5308,0.8902,0.9448,2.9745,0.7105,0.9528,0.822,00875,Micropogonias undulatus,1995-09-20,ICHP-95-0867,2,"June 7, 2022",0048-0118,NA,12,Micropogonias,undulatus,ICHPLAN,ETOH,52,LSHCB,33,ICHPLAN,LSHCB,16,NA,NA,32,NA,18,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
77,12.8733,16.9893,3.9826,2.5468,25.7853,16.5574,35.0556,0.9944,1.4932,4.1303,0.7012,1.0244,1.0524,00876,Micropogonias undulatus,1995-09-20,ICHP-95-0867,2,"June 7, 2022",0048-0118,NA,13,Micropogonias,undulatus,ICHPLAN,ETOH,52,LSHCB,33,ICHPLAN,LSHCB,16,NA,NA,32,NA,18,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
78,12.81,16.2462,3.3988,2.4292,23.4197,15.2558,31.3721,1.0316,1.454,3.6114,0.6113,1.0571,0.9547,00877,Micropogonias undulatus,1995-09-20,ICHP-95-0868,3,"June 8, 2022",0125-0155,NA,15,Micropogonias,undulatus,ICHPLAN,ETOH,74,LSHCB,33,ICHPLAN,LSHCB,16,NA,NA,32,NA,18,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
79,12.0242,15.0738,3.2919,2.2666,19.6043,11.7795,27.9233,0.9198,1.5181,3.3873,0.6368,0.7706,0.802,00878,Micropogonias undulatus,1995-09-20,ICHP-95-0868,3,"June 8, 2022",0125-0155,NA,13.5,Micropogonias,undulatus,ICHPLAN,ETOH,74,LSHCB,33,ICHPLAN,LSHCB,16,NA,NA,32,NA,18,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
80,13.3725,17.2722,3.4793,2.3874,26.8168,14.619,33.4757,1.1266,1.865,6.3331,0.7697,1.3373,1.0185,00879,Micropogonias undulatus,1995-09-20,ICHP-95-0868,3,"June 8, 2022",0125-0155,NA,14,Micropogonias,undulatus,ICHPLAN,ETOH,74,LSHCB,33,ICHPLAN,LSHCB,16,NA,NA,32,NA,18,NA,FLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995
