n,Standardlength,Totallength,Depthatpec,Depthatanus,Pulsearea,Musclearea,Bodyarea,Cauddepth,Caudheight,Caudarea,Bodywidth,Interoctdistance,Eyediameter
1,8.6973,10.6178,2.6335,1.4799,12.2214,7.6609,14.9933,0.6728,1.3695,2.2777,,,0.7216
2,,,,,,,,,,,0.695,0.8037,
3,6.9768,8.241,2.0375,0.9295,6.5965,3.9852,9.4605,0.5904,1.072,1.4313,,,0.4829
4,,,,,,,,,,,0.4681,0.7216,
5,5.5096,6.2583,1.4228,0.8664,3.8496,2.5061,5.3059,0.382,0.7629,0.7061,,,0.468
6,,,,,,,,,,,0.3345,0.7247,
7,7.4312,8.8243,2.1203,1.0796,8.8205,5.3022,10.5366,0.6088,0.9284,1.2864,,,0.6204
8,,,,,,,,,,,0.4437,0.8734,
9,6.6676,7.0985,1.839,0.9805,6.1694,4.132,8.6665,0.5092,0.8599,0.5647,,,0.4892
10,,,,,,,,,,,0.3249,0.7759,
11,8.1331,9.7237,2.4224,1.2228,9.8234,5.3158,13.0869,0.7888,1.2396,1.8825,,,0.6134
12,,,,,,,,,,,0.4518,0.7895,
13,5.1929,6.0765,1.41,0.8021,4.319,2.4245,5.2805,0.3899,0.6725,0.5568,,,0.4499
14,,,,,,,,,,,0.3867,0.6563,
15,7.6911,8.5495,2.3732,1.1349,6.9577,4.3499,11.5904,0.5677,0.6485,0.8247,,,0.6008
16,,,,,,,,,,,0.4464,0.8299,
17,7.0502,8.0155,1.997,0.9547,6.9105,3.8047,8.8987,0.5883,1.0963,1.1503,,,0.4946
18,,,,,,,,,,,0.3658,0.6724,
19,6.4597,7.7491,2.0368,1.1112,6.9119,4.1563,9.3239,0.6049,0.8768,1.0163,,,0.568
20,,,,,,,,,,,0.3303,0.7666,
21,8.5744,10.5314,2.4729,1.3654,10.0683,6.3858,14.8898,0.8034,1.0452,1.9158,,,0.6542
22,,,,,,,,,,,0.36,0.8053,
23,5.7995,6.4099,1.4928,0.7626,4.3107,2.8103,5.9383,0.4992,0.8695,0.5141,,,0.421
24,,,,,,,,,,,0.352,0.7766,
25,7.1269,8.3815,2.069,0.9155,6.0609,3.7976,8.683,0.5508,0.7498,0.8865,,,0.5278
26,,,,,,,,,,,0.3231,0.6711,
27,4.9596,5.6585,1.2401,0.6017,3.0776,1.79,4.1018,0.3282,0.6571,0.4202,,,0.4191
28,,,,,,,,,,,0.3395,0.6784,
29,4.9327,5.8184,1.38,0.6605,3.2799,2.0141,4.5905,0.4057,0.7206,0.5401,,,0.4333
30,,,,,,,,,,,0.2866,0.5911,
31,9.4248,10.7935,2.4288,1.1145,8.5883,4.5681,14.6701,0.6799,1.1275,1.9348,,,0.636
32,,,,,,,,,,,0.632,0.7447,
33,7.3128,8.5887,2.0007,0.9343,7.4874,4.1629,9.8987,0.5537,1.2085,1.2444,,,0.5806
34,,,,,,,,,,,0.3713,0.8238,
35,7.5598,9.0851,1.9263,1.2669,7.4518,4.6162,10.0835,0.6299,1.0426,1.5336,,,0.4642
36,,,,,,,,,,,0.3782,0.6344,
37,6.8886,8.2395,2.0825,1.1479,6.8592,4.1314,9.9229,0.5696,0.9345,1.4564,,,0.5922
38,,,,,,,,,,,0.4179,0.6009,
39,8.7161,10.5962,2.4035,1.4098,10.3883,6.0698,15.3799,0.7415,1.0956,2.0927,,,0.7731
40,,,,,,,,,,,0.4535,0.8344,
41,6.9658,8.4285,1.9001,1.0776,6.8958,4.1797,9.4856,0.5701,0.9416,1.33,,,0.519
42,,,,,,,,,,,0.3905,0.691,
43,5.8065,6.6507,1.2249,0.4129,2.45,1.5398,4.8649,0.4306,0.8243,0.5796,,,0.4755
44,,,,,,,,,,,0.4076,0.6494,
45,6.2489,7.2776,1.5996,0.816,4.7344,2.895,7.242,0.4595,0.7439,0.7335,,,0.489
46,,,,,,,,,,,0.3823,0.6572,
47,4.497,5.3121,1.5096,0.7678,3.0157,1.7761,4.5971,0.3839,0.543,0.5079,,,0.4219
48,,,,,,,,,,,0.3443,0.4683,
49,9.1998,11.1283,2.7271,1.3903,11.1595,6.3013,18.9375,0.7658,1.1761,2.0469,,,0.7331
50,,,,,,,,,,,0.539,1.0489,
51,6.1835,7.3617,1.7699,0.9355,5.7968,3.3463,7.044,0.4898,0.7932,0.9089,,,0.4937
52,,,,,,,,,,,0.503,0.7379,
53,5.4362,6.5161,1.5677,0.8402,4.8591,2.8017,6.029,0.4863,0.8296,0.9924,,,0.4818
54,,,,,,,,,,,0.3866,0.6458,
55,8.4022,10.3683,2.505,1.3169,10.7532,6.2622,14.3071,0.7934,1.2133,1.8934,,,0.651
56,,,,,,,,,,,0.5716,0.8656,
57,4.7089,5.3746,1.5461,0.686,2.8722,1.8845,4.8321,0.3157,0.5703,0.3785,,,0.4002
58,,,,,,,,,,,0.3298,0.3784,
59,5.9252,6.9312,1.6649,0.8389,4.8651,2.8123,6.7194,0.4188,0.8615,0.951,,,0.4631
60,,,,,,,,,,,0.3986,0.6212,
61,6.6623,7.7168,1.7906,0.9537,6.6102,3.8202,8.5788,0.5781,0.8973,1.1432,,,0.5911
62,,,,,,,,,,,0.386,0.7489,
63,7.8236,9.2299,2.2208,1.1393,8.9347,4.9972,12.0537,0.5703,1.1758,1.4625,,,0.5907
64,,,,,,,,,,,0.4383,0.733,
65,5.9383,6.8026,1.6498,0.6798,4.7279,2.5703,5.9244,0.3549,0.854,0.7237,,,0.4285
66,,,,,,,,,,,0.2798,0.5397,
67,10.4424,13.0137,2.8435,2.1876,15.9318,10.2012,21.6168,0.8947,1.1228,1.99,,,0.7671
68,,,,,,,,,,,0.8013,1.0779,
69,12.1243,15.5852,3.3446,2.2792,23.8386,14.4012,29.9645,1.0294,1.8433,5.7093,,,0.8945
70,,,,,,,,,,,0.7429,1.2354,
71,8.9952,10.7447,2.3711,1.6067,9.8048,6.8287,14.7498,0.6299,0.8551,1.1519,,,0.4807
72,,,,,,,,,,,0.486,0.9299,
73,8.3884,10.6772,2.3528,1.6474,10.5721,7.1084,14.4398,0.7516,0.9622,1.8228,,,0.5724
74,,,,,,,,,,,0.5872,0.9025,
75,9.3814,11.1139,2.4816,1.7482,12.8578,8.8008,17.0365,0.7694,1.1895,1.8474,,,0.5547
76,,,,,,,,,,,0.4548,0.6376,
77,9.2649,11.2217,2.6237,1.7454,12.3429,8.5139,16.3965,0.8176,0.8975,1.6351,,,0.6454
78,,,,,,,,,,,0.4221,0.5146,
79,6.5054,6.826,1.8033,1.2517,5.4666,4.1801,8.9135,0.5817,0.7945,0.2748,,,0.441
80,,,,,,,,,,,0.3003,0.5625,
81,9.1244,10.5676,2.37,1.6562,12.4162,8.5761,15.8645,0.935,1.3316,1.9084,,,0.6123
82,,,,,,,,,,,0.4687,0.8298,
83,9.7908,11.7637,2.482,1.8505,11.7381,7.9933,18.0565,0.9252,1.1064,2.0443,,,0.5738
84,,,,,,,,,,,0.614,0.7121,
85,9.5893,11.667,2.4971,1.8867,12.657,8.1656,17.4629,0.888,1.3191,2.2395,,,0.652
86,,,,,,,,,,,0.5411,0.7551,
87,10.5023,12.9107,2.748,2.0611,16.7146,10.7691,21.0132,0.8916,1.2892,2.6517,,,0.7894
88,,,,,,,,,,,0.4278,0.6974,
89,8.4003,10.1798,2.3829,1.5257,10.7533,7.182,14.5185,0.822,0.9597,1.3346,,,0.6427
90,,,,,,,,,,,0.3945,0.6371,
91,6.3415,7.1047,1.5113,1.1188,4.678,3.53,7.1625,0.5308,0.7033,0.4919,,,0.4816
92,,,,,,,,,,,0.486,0.614,
93,10.3749,12.8277,2.8366,2.0742,14.7494,10.3396,22.4815,0.9072,1.2036,2.1986,,,0.7387
94,,,,,,,,,,,0.7771,0.8077,
95,4.6423,5.2856,1.444,1.054,3.4339,2.5106,5.0801,0.5283,0.6553,0.4166,,,0.473
96,,,,,,,,,,,0.4478,0.4523,
97,5.0493,5.7446,1.51,1.0012,3.3249,2.5635,5.5207,0.4643,0.4841,0.3504,,,0.4179
98,,,,,,,,,,,0.3596,0.46,
99,9.8903,11.9288,2.711,1.8134,12.4792,8.3533,19.3331,0.8454,1.1011,1.6843,,,0.629
100,,,,,,,,,,,0.5047,0.7578,
101,7.972,9.4827,2.1788,1.4088,8.4871,6.0266,12.3443,0.639,0.8697,0.9922,,,0.5309
102,,,,,,,,,,,0.2969,0.5748,
103,7.6138,9.0996,1.8722,1.2739,7.7969,5.4458,10.4424,0.6424,0.8722,1.1196,,,0.4956
104,,,,,,,,,,,0.5285,0.81,
105,10.2338,12.296,2.8105,2.0327,14.3718,10.4899,20.2102,0.8067,0.9687,1.602,,,0.7126
106,,,,,,,,,,,0.5841,0.875,
107,11.2148,13.0321,2.8363,1.9838,14.2323,9.7341,24.1859,0.884,1.147,1.7637,,,0.7581
108,,,,,,,,,,,0.6961,1.0151,
109,11.7934,14.6235,3.0412,2.1154,16.5422,10.5721,27.4061,0.9115,1.348,3.0196,,,0.7572
110,,,,,,,,,,,0.791,0.9999,
111,11.7985,14.951,3.3792,2.2848,20.0695,12.695,27.8743,1.0493,1.4628,3.3909,,,0.9311
112,,,,,,,,,,,0.7635,1.0549,
113,11.4514,14.3505,3.2621,2.4227,18.9183,11.9256,28.447,1.0255,1.4259,3.4489,,,0.7878
114,,,,,,,,,,,0.7518,1.1957,
115,10.4901,13.1848,3.0523,2.0671,16.119,9.8087,22.3301,1.0106,1.4961,3.5639,,,0.7906
116,,,,,,,,,,,0.677,0.7876,
117,6.104,6.9442,1.6374,1.0729,4.675,3.3608,7.4208,0.5727,0.7564,0.6459,,,0.5063
118,,,,,,,,,,,0.403,0.6421,
119,10.6211,13.1419,2.8984,2.137,15.5713,10.1013,22.1111,0.9582,1.4498,2.9208,,,0.7455
120,,,,,,,,,,,0.6971,1.0948,
121,11.2083,14.1503,3.2432,2.3006,19.9157,12.2902,24.7289,0.9995,1.7385,4.2944,,,0.8461
122,,,,,,,,,,,0.6985,1.22,
123,8.9945,11.0492,2.3571,1.667,11.4078,7.5508,15.4369,0.8189,1.1878,1.7015,,,0.6749
124,,,,,,,,,,,0.566,0.8679,
125,10.3978,12.8791,2.7893,1.8996,12.5436,8.751,20.5879,0.8723,0.9859,1.3982,,,0.7094
126,,,,,,,,,,,0.6718,0.9919,
127,6.0877,7.0784,1.7711,1.1897,5.3088,3.8248,7.7978,0.6339,0.7851,0.668,,,0.4868
128,,,,,,,,,,,0.4835,0.4328,
129,10.4201,12.5829,2.9275,2.1518,16.0558,10.2307,22.4398,0.929,1.221,2.4799,,,0.7171
130,,,,,,,,,,,0.6266,0.7813,
131,8.6938,10.4711,2.0842,1.6211,9.4148,6.4279,14.0343,0.7773,0.9875,1.5349,,,0.5538
132,,,,,,,,,,,0.5321,0.7795,
133,13.9517,18.3576,4.0775,2.8792,36.4282,20.9919,38.6067,1.3034,2.1651,8.1977,,,1.1233
134,,,,,,,,,,,1.0536,1.448,
135,14.0854,17.2386,3.9584,2.7238,26.9309,17.356,40.5437,1.179,1.6624,4.7087,,,0.9541
136,,,,,,,,,,,0.8909,1.1459,
137,12.1326,15.6403,3.5915,2.6087,26.5751,14.9441,30.6317,1.1386,1.9004,6.0626,,,0.9985
138,,,,,,,,,,,0.8466,1.0629,
139,10.8886,14.3551,3.4937,2.2139,19.7925,12.4894,25.5238,0.9019,1.3767,2.8279,,,0.8517
140,,,,,,,,,,,0.8849,0.7376,
141,4.906,6.0817,1.3093,0.8449,3.1934,2.0025,4.3375,0.3165,0.6184,0.5953,,,0.4336
142,,,,,,,,,,,0.3067,0.4101,
143,5.911,6.0988,1.6154,1.1332,4.5469,3.5681,7.4022,0.664,0.6203,0.2003,,,0.4636
144,,,,,,,,,,,0.476,0.5318,
145,11.9677,14.6715,3.3027,2.4043,18.7401,12.2411,30.4508,1.1214,1.38,2.3647,,,0.8338
146,,,,,,,,,,,0.6802,1.279,
147,10.3775,12.9444,2.7758,2.0419,14.3941,9.757,20.6977,0.8225,1.2563,2.3325,,,0.7904
148,,,,,,,,,,,0.6326,0.8909,
149,13.9385,17.7288,3.7306,2.5162,23.8296,14.8645,38.1533,1.1118,1.6469,4.3126,,,0.97
150,,,,,,,,,,,0.9478,1.2457,
151,11.0001,13.879,3.1996,2.339,19.0729,12.7165,25.5308,0.8902,0.9448,2.9745,,,0.822
152,,,,,,,,,,,0.7105,0.9528,
153,12.8733,16.9893,3.9826,2.5468,25.7853,16.5574,35.0556,0.9944,1.4932,4.1303,,,1.0524
154,,,,,,,,,,,0.7012,1.0244,
155,12.81,16.2462,3.3988,2.4292,23.4197,15.2558,31.3721,1.0316,1.454,3.6114,,,0.9547
156,,,,,,,,,,,0.6113,1.0571,
157,12.0242,15.0738,3.2919,2.2666,19.6043,11.7795,27.9233,0.9198,1.5181,3.3873,,,0.802
158,,,,,,,,,,,0.6368,0.7706,
159,13.3725,17.2722,3.4793,2.3874,26.8168,14.619,33.4757,1.1266,1.865,6.3331,,,1.0185
160,,,,,,,,,,,0.7697,1.3373,
161,12.5069,15.4652,3.4212,2.6089,21.8866,15.5299,31.368,1.0554,1.4423,3.3163,,,0.9007
162,,,,,,,,,,,0.8245,1.0986,
163,9.3502,11.3304,2.7249,1.7843,12.1733,9.0371,17.7492,0.8708,1.1528,1.5314,,,0.6856
164,,,,,,,,,,,0.5838,0.9602,
165,10.7118,12.9009,2.7637,1.9808,16.087,10.233,22.1826,0.7748,1.2564,2.6394,,,0.8062
166,,,,,,,,,,,0.5958,0.9671,
167,12.4902,15.7415,3.1947,2.1859,19.308,12.0824,31.392,1.1633,1.508,2.8868,,,0.8684
168,,,,,,,,,,,0.4105,0.8695,
169,6.9173,8.3345,1.6571,1.1858,6.5095,4.242,9.0916,0.6537,0.9524,0.9208,,,0.4903
170,,,,,,,,,,,0.4334,0.7021,
171,8.2836,9.9609,2.038,1.5203,9.2639,6.1289,13.0431,0.7656,1.1827,1.2417,,,0.5144
172,,,,,,,,,,,0.3338,0.7254,
173,8.4372,10.4415,2.1508,1.6093,9.088,5.6923,13.2106,0.6537,0.9007,1.621,,,0.6007
174,,,,,,,,,,,0.4873,0.8544,
175,5.5363,6.3374,1.6026,1.0019,4.2526,3.1702,6.809,0.6773,0.7533,0.5448,,,0.5092
176,,,,,,,,,,,0.5145,0.615,
177,13.6634,18.1379,3.7712,2.8783,33.405,18.4484,36.1619,1.3108,2.2268,8.752,,,1.0148
178,,,,,,,,,,,0.7139,1.224,
179,13.889,17.3014,3.6349,2.5421,29.4373,15.0173,33.9249,1.0214,1.9678,7.2496,,,1.1017
180,,,,,,,,,,,0.6709,0.9902,
181,12.3777,14.7252,3.2858,2.5509,20.4965,13.5161,28.7086,0.9595,1.4452,2.8731,,,0.8678
182,,,,,,,,,,,0.4612,1.0459,
183,12.9239,15.9234,3.3692,2.6089,26.3932,15.3994,28.8323,0.8678,2.0055,6.7745,,,0.8805
184,,,,,,,,,,,0.573,1.0321,
185,9.6904,11.808,2.5674,1.8742,14.124,9.1819,17.6527,0.7708,1.2539,1.9899,,,0.7498
186,,,,,,,,,,,0.4984,0.9296,
187,8.0605,10.3679,2.1231,1.4378,10.2197,6.6494,13.0547,0.7087,1.1224,2.0092,,,0.6204
188,,,,,,,,,,,0.5087,0.9146,
189,10.0747,12.8083,2.6072,1.9467,15.6852,9.4909,18.8721,0.8432,1.4865,3.5778,,,0.7439
190,,,,,,,,,,,0.4873,1.0654,
191,7.4948,9.4353,1.9549,1.2541,7.4032,5.0238,11.1166,0.6593,1.0652,1.0332,,,0.5336
192,,,,,,,,,,,0.516,0.7914,
193,10.7827,13.5939,2.8495,2.1081,14.8636,9.6147,21.3229,0.8473,1.0192,2.15,,,0.7339
194,,,,,,,,,,,0.4984,0.8167,
195,8.4504,10.5527,2.2706,1.6216,10.3226,6.8134,14.1294,0.6808,1.0659,1.4475,,,0.6352
196,,,,,,,,,,,0.449,0.8616,
197,7.7135,9.2276,1.992,1.3493,7.969,4.9786,10.2828,0.6722,1.0167,1.8252,,,0.5571
198,,,,,,,,,,,0.4916,0.9784,
199,19.1205,24.0673,5.4025,3.8831,61.0174,38.0057,70.2779,1.633,2.3253,11.0447,,,1.5589
200,,,,,,,,,,,0.9529,1.5266,
201,14.5897,19.2772,4.0572,2.9409,33.0355,19.8103,40.4477,1.1695,1.8302,6.3553,,,1.1468
202,,,,,,,,,,,0.8656,1.4637,
203,11.3942,14.6383,3.2387,2.1954,21.8346,13.0584,26.9856,1.1209,1.6349,4.9065,,,0.9182
204,,,,,,,,,,,0.6713,1.3903,
205,12.1177,15.5398,3.169,2.4474,24.1578,13.3102,27.3203,0.9381,1.6989,5.4721,,,1.0263
206,,,,,,,,,,,0.6705,1.3463,
207,9.5371,11.9162,2.5592,1.8843,13.3707,8.1475,17.4098,0.7764,1.1651,2.0574,,,0.6746
208,,,,,,,,,,,0.5818,0.7736,
209,9.4782,10.7906,2.2729,1.6962,11.3627,7.6665,16.0916,0.8145,1.1139,1.1516,,,0.6089
210,,,,,,,,,,,0.4059,0.6619,
211,14.5961,19.152,3.8962,2.9366,33.1815,19.6447,39.6736,1.3595,2.0246,7.5573,,,1.1209
212,,,,,,,,,,,0.6419,1.2088,
213,10.3486,12.9117,2.6325,2.0603,16.2141,9.5926,19.8898,0.7426,1.3927,3.6344,,,0.7013
214,,,,,,,,,,,0.4654,0.8648,
215,8.8493,10.6895,2.5201,1.8843,11.4521,8.161,16.0317,0.7577,0.9814,1.2285,,,0.593
216,,,,,,,,,,,0.445,0.9132,
217,9.038,10.7159,2.6217,1.82,12.2549,8.0303,16.6111,0.8031,1.1888,2.1478,,,0.6267
218,,,,,,,,,,,0.4187,0.9489,
219,9.6604,11.9933,2.4887,1.766,12.6165,7.8566,18.2644,0.8148,1.0897,1.7055,,,0.653
220,,,,,,,,,,,0.5929,0.9135,
221,8.838,10.5788,2.2681,1.583,11.6426,6.6541,14.5813,0.6193,1.365,2.1066,,,0.6082
222,,,,,,,,,,,0.4459,0.8382,
223,9.129,10.844,2.4856,1.8267,13.0921,8.1011,17.2616,0.8285,1.2879,2.1713,,,0.6295
224,,,,,,,,,,,0.5379,0.9584,
225,6.814,8.3656,1.9357,1.2386,7.4103,4.6481,9.5718,0.6329,1.0145,1.4856,,,0.5369
226,,,,,,,,,,,0.5237,0.691,
227,9.4256,11.382,2.354,1.6847,13.4537,8.6612,16.3898,0.7919,1.4294,2.4734,,,0.5937
228,,,,,,,,,,,0.4868,1.0342,
229,9.3637,11.6707,2.5028,1.8654,12.6923,8.6324,17.7906,0.8213,1.0344,1.6082,,,0.6332
230,,,,,,,,,,,0.5075,0.8145,
231,8.9492,11.032,2.606,1.6729,12.4873,7.7152,16.1007,0.7438,1.3615,2.2303,,,0.6203
232,,,,,,,,,,,0.413,0.9033,
233,11.0392,13.5331,2.8366,1.9706,19.9467,11.2399,22.2113,0.9055,1.4809,3.5319,,,0.6814
234,,,,,,,,,,,0.5591,0.8607,
235,10.2227,12.8994,2.6906,1.9008,15.2311,9.4277,18.9372,0.8304,1.212,2.1567,,,0.6466
236,,,,,,,,,,,0.562,1.0217,
237,10.2174,11.6973,2.5607,1.9006,15.1566,9.2886,18.8468,0.8942,1.5581,2.5584,,,0.6318
238,,,,,,,,,,,0.6391,0.97,
239,10.2103,12.7007,2.6274,2.0636,15.4681,9.8792,19.4881,0.8454,1.4187,2.592,,,0.6417
240,,,,,,,,,,,0.5581,0.9356,
241,10.1124,11.9535,2.8202,1.9709,16.4098,10.2523,20.2372,0.8012,1.3172,2.1218,,,0.6745
242,,,,,,,,,,,0.5284,0.9466,