Spp,Tow_date,Code,Standardlength,Totallength,Depthatpec,Depthatanus,Bodyarea,Musclearea,Pulsearea,Bodywidth,Caudarea,Cauddepth,Caudheight,Eyediameter,Interoctdistance,SST
Micropogonias undulatus,2017-11-06,217,8.419099079999999,9.551320028000001,2.2307860980000003,1.4846502000000001,13.425903243999999,6.284052124,9.538445600000003,0.49482815999999996,1.4742642000000001,0.7231665635,0.9550116,0.613994784,0.7190797600000001,16.5
Micropogonias undulatus,2017-11-06,218,12.334193579999999,15.11842544,3.243345882,2.18470912,26.015515326,12.122733219999999,20.067628,0.7662054199999999,2.6597048300000004,0.7407733904,1.27261707,0.8102946089999998,0.7842904399999999,16.5
Micropogonias undulatus,2017-11-06,219,9.266279699999998,10.620201584,2.4242681200000002,1.63486972,15.578035956999999,7.910527371999999,12.090487600000003,0.63654204,1.8444440100000001,0.7818559864999999,1.12682877,0.5452613959999999,0.69638212,16.5
Micropogonias undulatus,2017-11-06,220,9.879616559999999,12.188587668000002,2.594769074,1.68610816,17.203743807000002,7.959425283999998,12.378793600000002,0.50605234,2.32813788,0.6803335811,1.15731783,0.5815626389999999,0.7183592000000001,16.5
Micropogonias undulatus,2017-11-14,225,14.11015422,17.741047804,3.9966142220000003,2.8267377600000003,39.337294027,15.737347995999997,28.370166400000002,0.65871496,4.58640906,0.9880926781999999,1.5247842299999999,0.9598238670000001,0.81590501,9.4
Micropogonias undulatus,2017-11-14,226,9.941654459999999,11.99093234,2.58966217,1.8707862800000004,18.404375269999996,9.442023496,14.417954400000001,0.59612122,2.24083924,0.7247110219999999,1.1527245,0.6945630599999999,0.7796068,9.4
Micropogonias undulatus,2017-11-14,227,12.345595139999999,15.330167064000001,3.120780186,2.29028228,29.589897735999998,14.755221039999999,22.9052784,0.6985848999999998,2.9695116900000005,1.0605792637999998,1.39364133,0.866055139,0.75447727,9.4
Micropogonias undulatus,2017-11-14,228,7.9547649599999986,9.449921056,1.85148241,1.2839912800000002,11.775728219,4.681687827999999,8.303844000000002,0.38885262,1.76670173,0.632043512,1.11604443,0.42304341799999995,0.6360352199999999,9.4
Micropogonias undulatus,2017-11-14,229,6.158907479999999,7.713952768000002,1.43712679,1.06175828,7.0512798409999995,3.4220595879999998,5.1528224,0.28156874,1.24930232,0.5262995867,0.81594687,0.355561797,0.5260597499999999,9.4
Micropogonias undulatus,2017-11-14,230,6.390739199999999,7.7287098400000005,1.594048022,1.1935,7.631967461,3.994638364,6.303124000000002,0.35338972,1.14908968,0.5976535694,0.87159939,0.39721149899999997,0.58829812,9.4
Micropogonias undulatus,2017-11-14,231,6.265433819999999,7.504223472000001,1.55899609,1.2299562,7.1867736189999984,3.7087996479999994,5.2754508000000015,0.37466745999999995,1.1546427000000001,0.5699562802999999,0.83744898,0.42725390699999993,0.59325197,9.4
Micropogonias undulatus,2017-11-14,243,5.830721399999999,7.316182599999999,1.6461616560000003,1.06535396,7.219396519,3.607173111999999,5.436969600000001,0.43457566000000003,1.08671506,0.5588361791,0.78798747,0.368079467,0.6667490899999999,9.4
Micropogonias undulatus,2017-11-14,244,6.329595539999999,8.043191988,1.6154041659999998,1.00702404,7.317373962,3.3593035119999994,5.004904000000002,0.3406506199999999,1.08258258,0.46009379899999997,0.7268096399999999,0.450809886,0.59217113,9.4
Micropogonias undulatus,2017-11-14,245,6.627265679999999,8.4313477,1.785556922,1.30117064,8.822594568,4.762132779999999,7.6497884,0.4076514,1.30005434,0.5719125944,0.81215238,0.4704967669999999,0.6031596699999999,9.4
Micropogonias undulatus,2017-11-14,246,5.594753819999998,6.83713674,1.415538514,0.97056784,6.030835528999999,3.1619091759999995,4.1766284,0.37232621999999993,0.99489652,0.5155913411,0.73686171,0.35226168399999996,0.5907300099999999,9.4
Micropogonias undulatus,2017-11-14,247,7.045769999999999,8.62922662,1.8377866219999999,1.42741896,9.660785612,5.115684964,7.5051296,0.48553205999999993,1.24678409,0.6259686418999999,0.9657959399999999,0.42941605,0.56713167,9.4
Micropogonias undulatus,2017-11-14,248,5.168760239999998,6.528915168000001,1.3388188879999998,0.95798296,5.251583191,2.5267996599999996,3.6730764000000007,0.31358864,1.02627754,0.4403247302,0.77633772,0.318805366,0.55695376,9.4
Micropogonias undulatus,2017-11-14,249,6.397222439999999,7.987182192000001,1.8314029920000001,1.26171804,8.867722912999998,4.665125632,6.119350000000001,0.3636498599999999,1.21624248,0.5675881106,0.8952317399999999,0.35294446599999996,0.53353556,9.4
Micropogonias undulatus,2017-11-14,250,5.581563779999999,7.014780584,1.572807944,1.20079124,7.406760707999998,3.620467935999999,4.839001600000001,0.26745244,0.77438997,0.4327054016,0.6392035199999999,0.371151986,0.44886976,9.4
Micropogonias undulatus,2017-11-14,251,5.771477999999999,7.0117620920000014,1.595905078,1.09551772,7.314329158,4.289490519999999,4.885984800000001,0.3738411399999999,0.95415285,0.522901778,0.76242459,0.452744435,0.55974593,9.4
Micropogonias undulatus,2017-11-14,272,8.625892079999998,10.858438860000001,2.4534006859999997,1.6782176400000002,15.121967815,7.710429004,12.042155600000001,0.59887562,1.51746153,0.6685956965,0.8857788,0.560055006,0.60505114,9.4
Micropogonias undulatus,2017-11-14,273,9.88542912,11.533798496,2.7078173580000002,1.9701668800000003,17.799981676,9.053769567999998,13.712082400000002,0.76117864,1.4049160200000002,0.7175035489999999,0.91966293,0.633909259,0.7279966899999999,9.4
Micropogonias undulatus,2017-11-14,274,9.870450599999998,11.439554468,2.688666468,1.9531872800000003,17.949720786999997,10.066767556,13.871690400000002,0.66697816,1.7073619000000002,0.8413691207,1.05047298,0.642785425,0.7148464699999999,9.4
Micropogonias undulatus,2017-11-14,275,9.499899899999999,11.640563676000001,2.5764306460000004,1.78858504,16.524643771999997,8.433081555999998,12.324729200000002,0.55735304,1.8470913800000002,0.8205704129,1.0921458,0.6421026430000001,0.7342115199999999,9.4
Micropogonias undulatus,2017-11-14,276,9.604414199999999,11.646824252,2.6016169679999996,1.7530277600000002,18.140890981,9.559986892,11.634256000000002,0.5687838,1.42958176,0.8708167961,0.84190917,0.607280761,0.65945342,9.4
Micropogonias undulatus,2017-11-14,277,9.618498479999998,11.990820544000002,2.505978584,1.8127560000000003,17.071512319,8.334046383999999,12.484449600000003,0.61540202,2.09458819,0.7896812429,1.13188809,0.684435127,0.82076879,9.4
Micropogonias undulatus,2017-11-14,278,11.633221199999998,14.535409300000001,3.110682444,2.0374860000000004,25.329890710999997,11.419346895999999,18.5870952,0.70326738,3.09929739,0.8583581642,1.11384762,0.7712622379999998,0.9093976699999999,9.4
Micropogonias undulatus,2017-11-14,279,10.084062179999998,12.999779444000001,2.7034068500000004,1.6275784800000002,18.301830620999993,8.854685211999998,13.838420000000003,0.5999773799999999,1.8911926900000002,0.7830915533,0.9756482999999999,0.721760543,0.7325902599999998,9.4
Micropogonias undulatus,2017-11-14,280,8.940999899999998,10.864364048,2.307853922,1.37018772,14.420684207999999,7.483628319999999,10.808678,0.6854326399999999,1.8092533600000003,0.702058964,1.02018363,0.6061427909999999,0.77276148,9.4
Micropogonias undulatus,2017-11-20,281,5.209448159999999,6.021137736000001,1.3471756400000001,0.8519104,4.958412062999999,2.1600653199999997,2.8911096000000005,0.24190537999999998,0.7687723799999999,0.4586523044,0.7059066599999999,0.328478111,0.55866509,9
Micropogonias undulatus,2017-11-20,282,7.223388419999999,9.117663344,1.8982570079999999,1.3194486800000003,9.232555677999999,4.640338671999999,8.292828800000002,0.4138488,1.7824568100000002,0.5643962297,1.13182152,0.5031565060000001,0.68737512,9
Micropogonias undulatus,2017-11-20,283,6.931642619999999,8.628667640000002,1.7580492799999998,1.3014702800000002,8.806391860999998,4.0737312999999995,7.2593108,0.2372229,1.6821796000000002,0.5760311504,1.04854245,0.476414211,0.5779400699999999,9
Micropogonias undulatus,2017-11-20,284,7.690628819999999,9.244887192,1.9071940900000004,1.5115179200000002,11.152413343,5.177765031999999,9.311172800000001,0.4516529399999999,2.05287597,0.6494444111,1.1274279,0.568589781,0.6934098099999999,9
Micropogonias undulatus,2017-11-20,285,6.980937599999999,8.577576868000001,1.951995566,1.38097476,8.451672194999999,4.478772759999999,7.010232400000001,0.4529612799999999,1.3550034100000001,0.5020001063,0.87333021,0.45593075099999997,0.61486877,9
Micropogonias undulatus,2017-11-20,286,8.8057461,10.683366324,2.174494088,1.54228096,14.066943228999998,5.4887287119999995,11.3030132,0.5122497399999999,2.24225978,0.627924956,1.24712076,0.5860007220000001,0.65242796,9
Micropogonias undulatus,2017-11-20,287,7.956329879999998,10.14238548,2.050303468,1.21707168,13.956134111999999,4.748950623999999,8.614742400000003,0.5194111799999999,2.31961464,0.612480371,1.21297035,0.5269400789999998,0.8030249999999999,9
Micropogonias undulatus,2017-11-20,288,8.3822116799999975,10.9271934,2.5742253920000002,1.55376716,13.977447739999999,6.341512803999999,11.570637600000001,0.6173989599999999,2.27338252,0.7353163037,1.17569115,0.61149125,0.8845383499999999,9
Micropogonias undulatus,2017-11-20,289,7.400559719999999,9.349640044000001,1.9786907460000003,1.28698768,10.982013061999998,4.727318368,8.596308800000001,0.36096432,1.9110156800000002,0.5906520242,1.11058569,0.5187466949999999,0.6477443199999999,9
Micropogonias undulatus,2017-11-20,290,7.64133384,9.453833916,1.9496742460000003,1.37887728,11.779425480999999,4.409819944,7.972826000000001,0.50295364,1.85813285,0.6087736706,1.03616043,0.496897671,0.63522459,9
Micropogonias undulatus,2017-11-20,311,6.798959759999999,7.420264676,1.7197475,1.29957256,8.789101723999998,3.9637673319999998,5.570388400000001,0.35332085999999996,0.94943924,0.5444212331,0.8853793799999999,0.4823316549999999,0.48210559,9
Micropogonias undulatus,2017-11-20,312,6.681478979999999,8.303453076,1.786253318,1.2551259600000002,8.814112614,3.795554008,7.3667652000000015,0.47795746000000006,1.4075633900000002,0.5732511251,0.88298286,0.5138534239999999,0.6416195599999999,9
Micropogonias undulatus,2017-11-20,313,6.699251999999999,8.331290280000001,1.7211402920000003,1.29308036,9.224073723999998,3.9801041919999998,6.202413600000002,0.43120152,1.47800926,0.5269173701,1.0169217,0.515105191,0.50192099,9
Micropogonias undulatus,2017-11-20,314,7.881325499999999,9.835170072,2.075141592,1.4841508,11.637624608999998,5.571877696,8.9419388,0.53903628,1.56343537,0.5810763815,1.03130082,0.5574376750000001,0.70773094,9
Micropogonias undulatus,2017-11-20,315,8.714868959999999,11.08035392,2.2591062020000003,1.49034336,14.247782837999997,6.540259155999999,11.991575600000001,0.47719999999999996,2.15134522,0.6334850066000001,1.2234218399999999,0.642557831,0.6791787499999999,9
Micropogonias undulatus,2017-11-20,316,NA,NA,NA,NA,NA,NA,NA,0.43023747999999995,NA,NA,NA,NA,0.6339636099999999,9
Micropogonias undulatus,2017-11-20,317,7.708513619999998,9.816052956,1.9983059,1.126081,10.6085896,4.638535983999999,8.489753600000002,0.39422369999999995,1.9847546200000001,0.5760311504,1.08236001,0.5421888770000001,0.57280608,9
Micropogonias undulatus,2017-11-20,318,7.545985499999999,8.909946376,2.06968649,1.1231844800000002,11.010503728,4.268421603999999,6.547256800000001,0.3776973,1.36455977,0.5713977749,0.92259201,0.48301443699999996,0.5824435699999999,9
Micropogonias undulatus,2017-11-20,319,NA,NA,NA,NA,NA,NA,NA,0.45833236,NA,NA,NA,NA,0.61432835,9
Micropogonias undulatus,2017-11-20,320,7.202038439999999,8.901226288,1.636876376,1.078638,8.675356545999998,3.5367556119999994,7.037545600000001,0.38575392,1.47723442,0.5586302513,0.91034313,0.456499736,0.48345664,9
Micropogonias undulatus,2017-11-20,342,11.348070419999999,14.049320292000003,3.36324206,2.33223188,26.178956054999993,12.82071148,20.0071568,1.11746028,2.2444551600000002,0.8236593299,1.02151503,0.7280193779999999,0.96398009,9
Micropogonias undulatus,2017-11-20,343,11.452696499999998,14.857158188000003,3.270737458,2.22406184,25.416450139,13.117816996,20.9295112,0.91425442,3.3658423500000003,0.7886516039,1.2853985099999998,0.806425511,0.94209308,9
Micropogonias undulatus,2017-11-20,344,12.126394559999998,14.666881396,3.8398090560000004,2.20188848,29.641006945999997,13.9124644,22.590895600000003,0.9419361399999999,3.2803516700000004,1.0194966677,1.45455288,0.914760255,1.1461917,9
Micropogonias undulatus,2017-11-20,345,13.109723219999998,16.743715688,3.9245372360000004,2.31205612,33.69907822,17.171836971999998,29.955006400000002,0.76592998,4.56535924,1.121122037,1.4653372199999999,0.856723785,0.9430838499999998,9
Micropogonias undulatus,2017-11-20,346,13.486980719999998,17.656082844000004,3.933590384,2.74124048,36.590445847000005,18.057182116,29.475620400000004,0.9714770799999999,3.9806133200000002,1.0806572242999999,1.5570041099999998,0.890976682,1.1244848299999999,9
Micropogonias undulatus,2017-12-18,350,9.646443479999999,12.122516232,2.556815492,1.8338306799999997,16.928297788000002,8.654023504,14.3306196,0.69114802,2.6416898,0.7216221049999999,1.2604347599999999,0.6355024169999999,0.87300939,6
Micropogonias undulatus,2017-12-18,351,10.677502199999998,13.592521836,2.792893736,2.07564016,21.003985427999993,10.517552224,17.138821200000002,0.559832,2.89002602,0.955350158,1.3849206599999997,0.7933388560000001,0.7753735100000001,6
Micropogonias undulatus,2017-12-18,352,12.373540139999998,14.870685504,3.334109494,2.6014084800000004,29.536178694,14.752742343999998,24.214963200000003,0.7536040399999999,3.26072239,0.8819368973,1.37833023,0.8445475059999998,0.9685736599999999,6
Micropogonias undulatus,2017-12-18,354,9.262926299999998,10.405776856000001,2.5555387659999997,1.5532677600000002,17.093369662,8.323793596,11.0972088,0.43409363999999995,1.4865970700000002,0.8149073983999999,1.12682877,0.6267400479999998,0.7199804599999999,6
Micropogonias undulatus,2017-12-18,355,13.828803959999998,17.263455292,3.83621101,2.53878372,33.309995766,14.842876743999998,26.8410768,0.76999272,3.90571212,0.9723392015,1.5888245699999999,0.9388852189999999,0.8749008599999999,6
Micropogonias undulatus,2017-12-18,356,13.019963879999999,16.042419380000002,3.57448218,2.55676212,31.892530760999996,14.616076059999997,31.663374000000005,0.9318825800000001,5.2285577100000005,1.0162018228999998,1.75911063,0.905201307,1.15168597,6
Micropogonias undulatus,2017-12-11,357,10.196512859999999,11.698697596,2.567261432,1.7878858800000001,17.705375265999997,9.39053422,13.586306800000003,0.47974781999999994,2.11305521,0.7549824086,1.22055933,0.779683216,0.76924875,6
Micropogonias undulatus,2017-12-11,358,11.07309162,12.759306248000001,2.82469582,2.1047052400000004,21.328692026,9.939114711999999,17.145003199999998,0.40751368,2.7087134600000002,0.7930790515999999,1.36894386,0.749299417,1.26526424,6
Micropogonias undulatus,2017-12-11,359,10.663865039999997,13.184801824000001,2.7354410660000004,1.81894856,20.361314297999996,9.821939991999999,17.2203112,0.71566218,2.51519717,0.7641461957,1.2640961099999999,0.734960995,0.87291932,6
Micropogonias undulatus,2017-12-11,360,8.282503919999998,10.749773148000001,2.1221483219999997,1.5599597200000002,14.161767124999999,6.641885691999999,11.817243200000002,0.57408602,2.6497610500000004,0.7121494262,1.23500502,0.6811350140000001,0.72268256,6
Micropogonias undulatus,2017-12-11,361,10.7194197,13.127115088,2.902111842,2.1428594,23.308140854999998,11.890975143999999,18.7138824,0.68495062,2.75203993,0.8852317421,1.40003205,0.6969527969999998,0.8313069799999999,6
Micropogonias undulatus,2017-12-11,362,9.5121957,11.304393104,2.740896168,1.8428198800000004,17.744414002999996,8.536623447999999,11.174877200000003,0.5318059799999999,1.2489149,0.4208645531,0.7220166,0.7181190389999998,0.7006154099999999,6
Micropogonias undulatus,2017-12-11,363,10.33076064,13.039578820000003,2.808910844,1.94829316,19.357290178999996,10.101469299999998,16.214106400000002,0.67028344,2.80847411,0.8823487528999999,1.2442582500000001,0.691945729,0.7801472199999999,6
Micropogonias undulatus,2017-12-11,364,15.70514304,19.191265515999998,4.251495158000001,3.07583848,46.21757238,20.692937307999998,38.5235956,0.7222727400000001,6.034778730000001,1.2646537135999998,1.85204235,1.047447557,0.92588048,6
Micropogonias undulatus,2017-09-11,581,8.34588318,10.049930188000001,2.1946895719999997,1.3559048800000002,12.731905417999998,6.513218835999999,10.142033600000001,0.5416529599999999,1.5324417700000001,0.7189450436,0.99082626,0.5030427089999998,0.7463709700000001,19.5
Micropogonias undulatus,2017-09-11,582,11.448784199999999,14.740331368,3.152814402,2.34421748,24.492460867999995,12.483721491999999,23.6254252,0.7159376199999999,3.9868120400000002,1.0365886750999997,1.68921213,0.7675069370000001,0.8994899699999999,19.5
Micropogonias undulatus,2017-09-11,583,8.11192764,9.286363508,1.8908287840000004,1.5472749600000002,11.947433415999999,5.749667799999999,8.872475600000001,0.41019922,1.31367861,0.7016471084,1.04767704,0.597266625,0.77132036,19.5
Micropogonias undulatus,2017-09-11,584,9.959092139999997,12.34029484,2.6905235239999996,1.9681692800000001,17.992565528999997,7.755383535999998,13.466938,0.5373147799999999,2.02168866,0.884305067,1.1794190699999998,0.517381131,0.81554473,19.5
Micropogonias undulatus,2017-09-11,585,8.77701864,10.7008065,2.0400896599999996,1.5288970400000002,14.794433899,6.335766735999999,11.903341600000001,0.39050525999999997,2.36455536,0.6138189017000001,1.26842316,0.6278780179999999,0.7021466000000001,19.5
Micropogonias undulatus,2017-09-11,586,8.935858019999998,9.505595464,2.13004081,1.5736432800000002,12.949717646999998,5.973539115999999,7.869305600000001,0.38678682,1.08929786,0.7616750621,0.93670485,0.5698415480000001,0.6737745500000001,19.5
Micropogonias undulatus,2017-09-11,587,8.911489979999999,11.186224732,2.4819529219999996,1.712876,15.361093672,6.961299471999999,10.643787200000002,0.4719666399999999,1.8225547800000002,0.7474660438999999,1.17236265,0.545716584,0.7376341799999999,19.5
Micropogonias undulatus,2017-09-11,589,8.624997839999999,10.344065464,2.220920488,1.54198132,13.067703801999999,6.393002079999999,10.947379600000001,0.33280058,1.9994765800000003,0.8333379365,1.2159659999999999,0.521819214,0.6608945399999999,19.5
Micropogonias undulatus,2017-09-11,590,7.583655359999998,8.900779104,1.916131172,1.3801757200000002,10.921334468,5.392848244,7.976198,0.27420072000000006,1.50939028,0.6352353929,1.03476246,0.4808522939999999,0.7204308099999999,19.5
Micropogonias undulatus,2017-09-11,591,7.690405259999999,8.58283128,1.721604556,1.2955773600000002,10.267462809,5.146443327999999,6.624812800000001,0.09378751999999999,1.08981442,0.5902401686,1.0210490399999999,0.5087325589999998,0.7875329600000001,19.5
Micropogonias undulatus,2017-09-11,592,8.77031184,10.745636696,2.2210365540000003,1.55796212,13.628273966999998,5.510360968,11.223771200000002,0.37039813999999993,2.4041367700000005,0.8316905141,1.32873558,0.503725491,0.71304507,19.5
Micropogonias undulatus,2017-09-11,593,11.386075619999998,14.565035240000002,3.449479098,2.43740552,29.019105728999996,10.6817095,18.4508664,0.43374933999999987,2.6224479400000003,0.8972785184000001,1.32440853,0.8335091969999999,0.81320291,19.5
Micropogonias undulatus,2017-09-11,594,9.080389559999999,11.407804404000002,2.315862476,1.6304750000000001,15.915682971999997,7.245222832,11.766326000000001,0.6040401199999998,1.7661206,0.7516875637999999,1.0963397099999999,0.528533237,0.9001204599999999,19.5
Micropogonias undulatus,2017-09-11,595,5.87811612,6.872911460000001,1.541702256,1.17062748,7.238209057999999,3.1641625359999996,4.397944000000001,0.37246393999999994,0.9534425799999999,0.5703681359,0.77147811,0.360910256,0.5824435699999999,19.5
Micropogonias undulatus,2017-09-11,596,8.33124,10.179725344,1.9467725960000002,1.4372072,13.333797922999999,6.524936308,9.804271600000002,0.4508954799999999,1.6440833000000001,0.8110977341,1.05772911,0.49154921199999996,0.69331974,19.5
