Spp,Tow_date,Code,Standardlength,Totallength,Depthatpec,Depthatanus,Bodyarea,Musclearea,Pulsearea,Bodywidth,Caudarea,Cauddepth,Caudheight,Eyediameter,Interoctdistance,SST
Micropogonias undulatus,2017-09-11,597,6.700481579999999,8.257057736,2.002136078,1.3336316400000001,9.935579172999999,5.457181672,7.35013,0.38520303999999994,1.5563972400000001,0.6562400285,0.9725860799999999,0.46696906,0.5216463199999999,19.5
Micropogonias undulatus,2017-09-11,598,7.923242999999998,9.496651784,1.943522748,1.4310146400000001,11.102609049,5.015072439999999,6.969206400000001,0.42789623999999993,1.2668653600000002,0.5980654249999999,0.9516831,0.5214778230000001,0.49876854,19.5
Micropogonias undulatus,2017-09-11,599,7.706836919999999,9.485583980000001,2.035098822,1.60081064,11.837494242999998,4.8675900279999995,7.3567616000000005,0.3195106,1.34796528,0.6115536959,0.88497996,0.527509064,0.59559379,19.5
Micropogonias undulatus,2017-09-11,600,6.961487879999999,7.289686948,1.8963999520000003,1.39905304,9.431011652999999,4.172428468,4.74526,0.33404005999999997,0.84812891,0.4709050085,0.82886145,0.383442062,0.59100022,19.5
Micropogonias undulatus,2017-09-11,601,7.26854754,8.8673521,1.999118362,1.13936504,10.433513369999998,5.006397003999999,6.869395200000001,0.35607526,1.20894607,0.6887766209,0.96306657,0.47675560200000006,0.62621759,19.5
Micropogonias undulatus,2017-09-11,602,8.296923539999998,9.975474052000001,2.122844718,1.5649537199999999,12.448412416999998,6.7830586959999994,10.482156000000002,0.5139023799999999,1.4893090100000002,0.7997717051000001,1.00726905,0.600680535,0.7059295399999999,19.5
Micropogonias undulatus,2017-09-11,603,6.0156055199999985,7.144911128,1.644768864,1.21767096,7.275507907,3.031664968,4.566881200000001,0.39807985999999995,1.1379190700000001,0.6296753423,0.8552897399999999,0.449330525,0.55109921,19.5
Micropogonias undulatus,2017-09-11,604,6.091727699999999,7.339547963999999,1.567236776,1.15824236,7.146103736999999,3.4045960479999993,4.607345200000001,0.34884496,1.01252413,0.5271232979,0.9004242,0.439316389,0.60811352,19.5
Micropogonias undulatus,2017-09-11,605,7.786871399999999,8.264548068000002,2.14164741,1.4526886,10.661221212,4.406327235999999,5.724826000000002,0.25567737999999995,0.94969752,0.5155913411,0.7328675099999999,0.605687603,0.57785,19.5
Micropogonias undulatus,2017-09-11,606,8.38578864,10.192246496000001,2.1649766759999998,1.6108985200000001,12.707546985999999,6.647857095999999,11.255468000000002,0.37914335999999993,1.8914509700000002,0.6925862851999999,1.14859716,0.5518616219999999,0.6967424,19.5
Micropogonias undulatus,2017-09-11,607,9.984801539999998,12.248398528000001,2.491238202,1.84132168,18.294001125,7.889571124,13.959924400000002,0.54929642,2.84327734,0.7606454230999999,1.3011090300000001,0.606711776,0.8084292,19.5
Micropogonias undulatus,2017-09-11,608,9.99352038,12.540074292,2.795331122,1.9872463600000003,20.530300920000002,9.083401252,13.415683600000003,0.6706965999999999,1.9634465200000002,0.8670071318,1.15145967,0.61490516,0.76654665,19.5
Micropogonias undulatus,2017-09-11,609,8.688935999999998,10.972135392,2.447133122,1.8288366799999998,14.832385206,7.277445879999998,10.651318000000002,0.6050041599999999,1.9613802800000002,0.8742146047999999,1.07996349,0.6259434690000001,0.73790439,19.5
Micropogonias undulatus,2017-09-11,610,7.993329059999999,9.402184164000001,2.104042026,1.68011536,12.404588988,5.92035982,8.724557200000001,0.44187482,1.2266382500000002,0.7168857656,0.9183981,0.5957872639999999,0.57775993,19.5
Micropogonias undulatus,2017-09-11,611,8.137301699999998,10.185874124,2.3221300400000002,1.60820176,13.883711273999998,6.928287747999999,9.920830400000002,0.5648587799999999,1.6814047600000002,0.9054126665000001,1.08236001,0.6220743709999998,0.6760263,19.5
Micropogonias undulatus,2017-09-11,612,9.517784699999998,11.9333574,2.711183272,1.78249236,18.097720009999996,7.838983191999999,12.611236800000002,0.59316024,1.95201763,0.6431636132,1.21290378,0.559941209,0.84463734,19.5
Micropogonias undulatus,2017-09-11,613,11.953806239999999,15.239835896000002,3.4895218679999997,2.3958554400000005,29.758014413999994,11.933225643999998,21.033256400000003,0.74589172,3.4736742500000006,0.8139807232999999,1.39290906,0.814618895,0.9819940899999999,19.5
Micropogonias undulatus,2017-09-21,614,9.688360979999997,12.267180256000001,2.8292223940000003,1.74593628,21.698635711999998,7.037688375999999,12.387898000000002,0.62256346,2.2826806000000004,0.8404424456,1.14653349,0.6498408389999999,0.6408089299999999,23.1
Micropogonias undulatus,2017-09-21,615,8.156863199999998,9.729411056000002,2.006082322,1.4854492400000001,12.641322499,6.351427588,10.215206000000002,0.5812474599999999,1.6746249100000004,0.7974035354,1.0086004499999999,0.517267334,0.55695376,23.1
Micropogonias undulatus,2017-09-21,616,10.398611099999998,13.045839396000002,3.052069114,2.2680090400000004,25.161774033,11.289891363999999,18.0738768,0.6954173399999999,2.5679508600000003,0.948142685,1.27461417,0.7343920099999999,0.8495911899999999,23.1
Micropogonias undulatus,2017-09-21,617,9.514990199999998,11.552021244,2.570859478,1.7283574000000002,20.693306676999995,8.326835632,13.09096,0.69886034,2.0766377300000003,0.9241520963000001,1.21024098,0.646540726,0.84112461,23.1
Micropogonias undulatus,2017-09-21,618,10.453271519999998,13.106991808000002,2.8460519640000004,2.17122532,20.96309806,10.41017962,16.746320400000002,0.71042882,2.34944598,0.9332129195,1.15731783,0.696725203,0.8821965299999999,23.1
Micropogonias undulatus,2017-09-21,619,6.537059219999999,8.124355884,1.724622272,1.28369164,8.026595807999998,4.087476796,5.345925600000001,0.37156875999999994,1.2708687,0.5814882371,0.87852267,0.4984908289999999,0.48877076999999997,23.1
Micropogonias undulatus,2017-09-21,620,10.043150699999998,12.572047948000002,2.857890696,2.09331892,21.934281792999997,10.202645164,15.7989008,0.6758611,2.49137084,1.0373094224,1.29465174,0.646540726,0.7991519899999999,23.1
Micropogonias undulatus,2017-09-21,621,8.311343159999998,10.138919804,2.143736598,1.37867752,13.086190111999999,5.861321788,9.374229200000002,0.44097964,1.4742642000000001,0.7188420797,0.99122568,0.643695801,0.7161975199999999,23.1
Micropogonias undulatus,2017-09-21,622,8.026304159999999,9.15858068,1.975324832,1.25562536,11.268550866999998,5.158273468,7.0902612000000005,0.39718467999999996,1.11506129,0.6655067794999999,0.94129818,0.531264365,0.68016952,23.1
Micropogonias undulatus,2017-09-21,623,7.888591199999999,9.928855120000001,2.089533776,1.60290812,13.20211015,6.4070855799999995,8.855166,0.61863844,1.66048408,0.6995878303999999,1.00394055,0.5301263949999999,0.65143719,23.1
Micropogonias undulatus,2017-09-21,624,9.218884979999999,11.09544638,2.7801264760000004,1.8483132800000002,17.963204919,7.160609163999999,10.793953600000002,0.66849308,1.8161623500000001,0.7036034225,1.06385355,0.6590583959999998,0.89273472,23.1
Micropogonias undulatus,2017-09-21,625,6.878994239999999,8.896754448000001,1.850786014,1.3778784800000001,9.608262743,4.513361836,6.2507456,0.3584164999999999,1.2124328500000001,0.6344116817,0.97511574,0.49769424999999995,0.57451741,23.1
Micropogonias undulatus,2017-09-21,626,7.582984679999999,9.222751584000001,1.79461007,1.4107390000000002,10.336514613999999,4.690363263999999,7.327537600000001,0.39140043999999996,1.34396194,0.6589170899,0.93796968,0.44500623899999997,0.85400462,23.1
Micropogonias undulatus,2017-09-21,627,6.205966859999998,7.123110908000001,1.587200128,0.98415152,7.163285131,3.0260315679999996,4.718846000000001,0.44759019999999994,1.2708687,0.5886957101,0.95687556,0.49905981399999993,0.7327703999999999,23.1
Micropogonias undulatus,2017-09-21,628,6.481504559999999,7.484659172000001,1.7187029060000003,0.9892454000000002,8.174160058999998,3.5903855799999995,4.3637744000000005,0.37301481999999997,1.0025803500000001,0.6403835878999999,0.89882652,0.49723906199999995,0.5181335899999999,23.1
Micropogonias undulatus,2017-09-21,629,9.12297774,12.24247334,3.048587134,1.9988324399999997,21.213315703,8.40975928,12.581001200000001,0.8649506599999999,2.32174545,0.7962709324999999,1.13095611,0.6518891849999999,0.6361252899999998,23.1
Micropogonias undulatus,2017-09-21,630,9.24884202,11.464484976000001,2.588849708,1.7412419200000002,17.730386156,7.7932399839999995,12.0885768,0.59095672,1.7273140300000003,0.9197246485999999,1.10133246,0.6260572659999999,0.71124367,23.1
Micropogonias undulatus,2017-09-21,631,7.098865499999999,7.4249601080000005,1.76153126,0.8276395599999999,8.261371945,3.9259108840000003,5.199243600000001,0.37693984,1.0712182600000002,0.5570857928,0.7961090099999999,0.4366990579999999,0.6688206999999999,23.1
Micropogonias undulatus,2017-09-21,632,6.806113679999999,7.978462104,1.7024536660000003,1.30426692,9.176879261999998,3.954979227999999,5.562408,0.37749071999999995,1.10292213,0.6726112886,0.86800461,0.46196199199999993,0.54020074,23.1
Micropogonias undulatus,2017-10-09,633,19.1442783,23.442643804,5.268349384000001,3.5626536,60.930065307999996,27.3819238,48.5186532,1.1100234,6.9495419200000015,1.4088031736,1.96860642,1.356065021,1.15105548,22
Micropogonias undulatus,2017-10-09,634,15.615495479999996,20.603137200000003,4.451592942,2.7995704000000003,48.44908748299999,19.208987079999996,35.9038888,0.8049735999999998,5.174254340000001,1.2332497240999998,1.6316956500000002,1.0996803800000001,1.18239984,22
Micropogonias undulatus,2017-10-09,635,10.985456099999999,12.690104524,2.69934454,2.077438,21.878822862999996,10.174252827999998,16.2340012,0.6872229999999999,2.1305536800000002,0.8832754279999999,1.25737254,0.76056532,0.87814338,22
Micropogonias undulatus,2017-10-09,636,6.833723339999999,8.122902536,1.5827896199999998,0.9159334800000001,8.296713419999998,4.024608051999999,6.018752000000001,0.415226,1.37656979,0.6195848801,0.98450211,0.563013728,0.62486654,22
Micropogonias undulatus,2017-10-09,637,15.06620856,18.905067756000005,4.42872794,2.67581908,44.412329837,18.748400295999996,32.2698844,1.09707772,5.170251,1.4512243003999998,1.51206936,0.9813315,1.10223754,22
Micropogonias undulatus,2017-10-09,638,14.008210859999998,17.948205792,3.8771823079999996,2.384569,42.032489282,17.132065167999997,32.054413600000004,0.8733515799999998,4.53830441,1.1813559184999998,1.4083533,0.9343333389999999,1.02792979,22
Micropogonias undulatus,2017-10-09,639,15.101978159999998,19.560080520000003,4.156321038000001,2.8617956400000004,45.215723120999996,18.30707974,33.716809600000005,0.89882978,5.0766890700000005,1.2772153093999998,1.6810905899999997,1.03823,0.81977802,22
Micropogonias undulatus,2017-10-09,640,12.148750559999998,15.753538516000003,3.089210234,2.36938724,29.525956851999993,11.598376347999999,20.598605600000003,0.6165726399999999,3.2118429000000006,0.9390818618,1.26635949,0.749071823,0.88480856,22
Micropogonias undulatus,2017-10-09,641,15.164463179999998,19.276342272,4.4659851260000005,2.9948358,46.559134142999994,20.82239284,36.2443484,1.0542468,4.77140211,1.3927408051999999,1.53603456,1.019339698,1.10394887,22
Micropogonias undulatus,2017-10-09,642,13.660239719999998,18.416072052000004,4.185105406,2.57623872,45.039776947,16.521629943999997,32.059921200000005,0.8164043599999999,5.14681209,1.0468850650999997,1.595415,0.8391990469999999,0.9592063799999999,22
Micropogonias undulatus,2017-10-09,643,7.44672486,9.052598072000002,1.8857218799999997,1.3387255200000001,10.005935894,4.463787915999999,6.2404048,0.39566976,1.12836271,0.6168048547999999,0.88571223,0.5177225219999999,0.53362563,22
Micropogonias undulatus,2017-10-09,644,8.264507339999998,10.203649688,2.232875286,1.41113852,12.206350498999997,5.918895135999999,9.436723600000002,0.3794876599999999,1.42105852,0.6880558736,0.9291824399999999,0.42918845599999994,0.47868293,22
Micropogonias undulatus,2017-10-09,645,16.43227194,22.51373084,5.494097754,3.39205856,61.255206877999996,24.157027635999995,44.921403600000005,1.5710410999999997,5.964010010000001,1.5084722287999999,1.7993189099999998,1.458368524,1.16555675,22
Micropogonias undulatus,2017-11-01,647,8.32352718,10.215947248,2.035679152,1.52020748,12.623597389999999,5.993143347999999,8.944748800000003,0.4903522599999999,1.27545317,0.5791200674,0.8637441299999999,0.48585936199999985,0.6626058699999999,13.6
Micropogonias undulatus,2017-11-01,648,9.54271164,11.347322768000002,2.467908936,1.75792188,15.969075785,8.520511924,12.630794400000001,0.5711939,1.5297944,0.7859745424999999,1.00334142,0.5900974139999999,0.9462363,13.6
Micropogonias undulatus,2017-11-01,649,9.634594799999999,12.101945768,2.5036572639999997,1.83163332,16.320206931999998,8.632391247999998,13.605302400000003,0.62153056,1.8239107500000002,0.9051037747999999,1.08362484,0.603639257,0.88336744,13.6
Micropogonias undulatus,2017-11-01,650,9.1159356,11.104278264,2.321897908,1.96727036,15.589671457999996,7.743215392,11.485438400000001,0.6012168599999999,1.34350995,0.8545484999,1.0384903799999998,0.641647455,0.8285148099999999,13.6
Micropogonias undulatus,2017-11-01,651,10.5813714,12.46606534,2.947609714,2.2017886,22.088914339,10.278020055999999,16.857933600000003,0.6793041,1.85509806,0.8936747818999999,1.0601922,0.726198626,0.8368012499999999,13.6
Micropogonias undulatus,2017-11-01,659,8.520259979999999,10.620760564000001,2.3174874,1.4741628,13.654589773,6.741146199999999,7.734875200000003,0.4128158999999999,1.33324332,0.6047580785,0.8624793,0.629243582,0.6135177199999999,13.6
Micropogonias undulatus,2017-11-01,660,9.238222919999998,11.437430344000001,2.582466078,1.7501312400000004,15.541389565999998,7.218069843999999,10.724265600000003,0.5108725399999999,1.32091045,0.705147881,1.0263080699999998,0.6535961400000001,0.7711402199999999,13.6
Micropogonias undulatus,2017-11-01,661,7.950629099999999,9.123141348,2.0637671240000004,1.28578912,12.260395769999999,5.848702972,8.313735200000002,0.45082661999999996,1.04603596,0.810171059,0.9717206699999998,0.48438000099999995,0.49039203,13.6
Micropogonias undulatus,2017-11-01,662,8.396631299999997,9.800177924000002,2.131897866,1.60460608,13.442758408999998,6.290248864,9.1629172,0.49703167999999986,1.29740697,0.8177903876,0.96020406,0.589414632,0.7194400400000001,13.6
Micropogonias undulatus,2017-11-01,663,9.002255339999998,10.7958331,2.278141026,1.59911268,14.373054774,6.479418436,10.589273200000001,0.33954885999999995,1.5466471700000002,0.6626237903000001,1.1273613299999998,0.5945354969999999,0.7864521200000001,13.6
Micropogonias undulatus,2017-11-01,664,7.264970579999998,9.490950188000001,1.9750927000000003,1.30127052,11.27627162,5.2543792719999995,7.022371600000001,0.4086842999999999,1.2190189900000001,0.6877469819,0.85615515,0.47106575200000006,0.59334204,13.6
Micropogonias undulatus,2017-11-01,665,7.7676452399999985,9.435946556,2.135147714,1.3687894,11.251804445,5.877433312,8.7960436,0.41426195999999993,1.3602981500000002,0.7619839538,1.10186502,0.539116358,0.60388023,13.6
Micropogonias undulatus,2017-11-01,666,7.307782319999999,9.15466782,1.9915740720000001,1.24383952,10.971356247999998,5.363667231999999,7.486920800000002,0.4870469799999999,1.31128952,0.7789729973,0.97192038,0.527850455,0.75276594,13.6
Micropogonias undulatus,2017-11-01,667,8.768188019999998,10.800640328,2.363101338,1.49383916,14.275729788999998,6.673996072,10.060094000000003,0.3990438999999999,1.6054704400000002,0.6986611553,1.11557844,0.534450681,0.6550399899999999,13.6
Micropogonias undulatus,2017-11-01,681,7.235684219999998,9.172778772000001,1.9272735079999999,1.41353564,10.661656184,5.4186492159999995,8.074435600000001,0.46859249999999997,1.4310668700000002,0.6928951769,1.00753533,0.553340983,0.60108806,13.6
Micropogonias undulatus,2017-11-01,682,8.054584499999999,10.008901056000001,2.2514458459999998,1.38836588,14.265725432999998,6.868123035999999,8.752432400000002,0.53938058,1.28810889,0.7329481339999999,1.03136739,0.566427638,0.6416195599999999,13.6
Micropogonias undulatus,2017-11-01,683,9.3673288199999991,11.206795196000002,2.585367728,1.9642739600000003,17.747893778999995,7.978128172,11.3857396,0.4955167599999999,1.9960543700000002,0.903868208,1.13861166,0.676696931,0.60793338,13.6
Micropogonias undulatus,2017-11-01,684,7.900216319999998,9.577703884000002,2.067481236,1.39116252,12.167529248,6.176341516,9.123689600000002,0.4903522599999999,1.44811335,0.6569607758,0.93743712,0.616953506,0.70646996,13.6
Micropogonias undulatus,2017-11-01,685,8.816700539999998,11.001761332000001,2.51886191,1.6495520799999999,14.822489592999998,6.694388979999999,9.5124812,0.58792688,1.51662212,0.7118405345,0.93184524,0.672372645,0.63720613,13.6
Micropogonias undulatus,2017-11-01,686,7.6745325,9.103912436000002,2.0659723779999997,1.42761872,11.384688391,5.422254592,7.376993600000002,0.39202017999999994,1.1647801899999999,0.7262554805,0.8558888699999999,0.539116358,0.60478093,13.6
Micropogonias undulatus,2017-11-01,687,8.310448919999999,10.51857902,2.3783059840000003,1.52949632,12.955481025999998,5.734344951999999,8.6018164,0.15583037999999996,1.4870490600000001,0.7602335675,1.01978421,0.6221881679999999,0.7971704500000001,13.6
Micropogonias undulatus,2017-11-01,688,7.710190319999999,8.268796316000001,2.252954704,1.49373928,12.087385656999999,4.996369552,6.8347760000000015,0.40062767999999993,0.9588664600000001,0.3179006531,0.67042485,0.594194106,0.49417497,13.6
Micropogonias undulatus,2017-11-01,689,13.515372839999998,16.460089236,3.6297295960000002,2.13257176,32.891443959,13.697493856,25.7596764,0.6870852799999999,4.593382620000001,1.0884824806999998,1.5848303699999997,0.742585394,0.9882089199999999,13.6
Micropogonias undulatus,2017-11-01,690,10.252849979999999,12.679819292,2.800670158,2.00632344,22.095330175999997,12.032373483999999,18.9609376,0.70850074,2.9822965500000005,0.9651317285,1.3423158599999998,0.697635579,0.7998725499999999,13.6
Micropogonias undulatus,2017-11-01,691,11.005464719999997,13.393189568,2.9252089760000004,2.04527664,21.313902977999994,8.869444719999999,17.3740744,0.6614005000000001,3.4382253200000004,0.7723833077,1.4184719399999999,0.7447475369999998,0.8758916299999999,13.6
Micropogonias undulatus,2017-11-01,692,10.345068479999998,12.740300928,2.509112366,1.9545856000000001,19.972884301999997,11.021290851999998,15.064704,0.6869475599999999,2.61786347,0.9366107282,1.30956342,0.715956896,0.7579899999999999,13.6
Micropogonias undulatus,2017-11-01,693,9.46267716,12.115361288,2.5478784099999996,1.8936588000000003,16.528449777,7.806985479999998,13.163570400000001,0.65582284,2.1390123500000002,0.6829076786,1.16057976,0.666568998,0.85742728,13.6
Micropogonias undulatus,2017-11-01,694,10.797777479999999,13.298610152,2.690871722,1.8662916800000002,19.948634612999996,10.202194491999999,16.898734800000003,0.6899774,2.64440174,0.8089354922,1.2907241099999998,0.63311268,0.8659839299999998,13.6
Micropogonias undulatus,2017-11-01,695,10.868534219999999,13.60023576,2.854524782,2.20967912,22.293024949999996,10.513721511999998,17.3485596,0.82136228,2.74609949,0.9611161363999999,1.40848644,0.7473648679999998,0.8894021299999999,13.6
Micropogonias undulatus,2017-11-01,696,11.388534779999999,14.475263052,3.0107496179999997,2.33882396,22.929606471999996,11.766251667999999,19.2086672,0.8214311400000001,2.5643995100000003,0.9804733496,1.2382003799999999,0.7749037419999998,0.8776930299999999,13.6
Micropogonias undulatus,2017-11-01,697,12.31250826,15.580254716000002,3.1275120139999997,2.2669103600000002,25.438089995999995,12.427387492,21.99866,0.769855,3.8003984500000008,1.0588288774999999,1.43311734,0.6975217819999999,0.82175956000000006,13.6
Micropogonias undulatus,2017-11-01,698,11.41793292,14.192083784000001,2.80844658,2.0204065200000003,22.911881363,8.531328052,16.960892,0.8642620599999999,2.75901349,0.9097371503,1.26382983,0.7591997559999999,0.7843805099999999,13.6
Micropogonias undulatus,2017-11-01,699,11.142954119999999,13.934170412,2.932172936,2.10410596,23.538893500999997,11.339465284,18.3761204,0.5415840999999999,3.4609539600000003,0.9262113743,1.3498382699999998,0.707308324,0.83112684,13.6
Micropogonias undulatus,2017-11-06,700,10.112789639999999,12.638007588,2.743217488,1.94070228,18.320208187999995,8.771423559999999,13.868880400000004,0.5079115599999999,2.2512350100000003,0.8435313626,1.2310773899999998,0.6267400479999998,0.68809568,16.5
